*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
       4183, 3.1759091E-01, 1.1000000E-01, 0.0000000E+00
       4184, 3.1759091E-01, 1.0750000E-01, 0.0000000E+00
       4185, 3.1759091E-01, 1.0500000E-01, 0.0000000E+00
       4186, 3.1759091E-01, 1.0250000E-01, 0.0000000E+00
       4187, 3.1759091E-01, 1.0000000E-01, 0.0000000E+00
       4188, 3.1759091E-01, 9.7500000E-02, 0.0000000E+00
       4189, 3.1759091E-01, 9.5000000E-02, 0.0000000E+00
       4190, 3.1759091E-01, 9.2500000E-02, 0.0000000E+00
       4191, 3.1759091E-01, 9.0000000E-02, 0.0000000E+00
       4192, 3.1759091E-01, 8.7500000E-02, 0.0000000E+00
       4193, 3.1759091E-01, 8.5000000E-02, 0.0000000E+00
       4194, 3.1759091E-01, 8.2500000E-02, 0.0000000E+00
       4195, 3.1759091E-01, 8.0000000E-02, 0.0000000E+00
       4196, 3.1759091E-01, 7.7500000E-02, 0.0000000E+00
       4197, 3.1759091E-01, 7.5000000E-02, 0.0000000E+00
       4198, 3.1759091E-01, 7.2500000E-02, 0.0000000E+00
       4199, 3.1759091E-01, 7.0000000E-02, 0.0000000E+00
       4200, 3.1759091E-01, 6.7500000E-02, 0.0000000E+00
       4201, 3.1759091E-01, 6.5000000E-02, 0.0000000E+00
       4202, 3.1759091E-01, 6.2500000E-02, 0.0000000E+00
       4203, 3.1759091E-01, 6.0000000E-02, 0.0000000E+00
       4204, 3.1759091E-01, 5.7500000E-02, 0.0000000E+00
       4205, 3.1759091E-01, 5.5000000E-02, 0.0000000E+00
       4206, 3.1759091E-01, 5.2500000E-02, 0.0000000E+00
       4207, 3.1759091E-01, 5.0000000E-02, 0.0000000E+00
       4208, 3.1759091E-01, 4.7500000E-02, 0.0000000E+00
       4209, 3.1759091E-01, 4.5000000E-02, 0.0000000E+00
       4210, 3.1759091E-01, 4.2500000E-02, 0.0000000E+00
       4211, 3.1759091E-01, 4.0000000E-02, 0.0000000E+00
       4212, 3.1759091E-01, 3.7500000E-02, 0.0000000E+00
       4213, 3.1759091E-01, 3.5000000E-02, 0.0000000E+00
       4214, 3.1759091E-01, 3.2500000E-02, 0.0000000E+00
       4215, 3.1759091E-01, 3.0000000E-02, 0.0000000E+00
       4216, 3.1759091E-01, 2.7500000E-02, 0.0000000E+00
       4217, 3.1759091E-01, 2.5000000E-02, 0.0000000E+00
       4218, 3.1759091E-01, 2.2500000E-02, 0.0000000E+00
       4219, 3.1759091E-01, 2.0000000E-02, 0.0000000E+00
       4220, 3.1759091E-01, 1.7500000E-02, 0.0000000E+00
       4221, 3.1759091E-01, 1.5000000E-02, 0.0000000E+00
       4222, 3.1759091E-01, 1.2500000E-02, 0.0000000E+00
       4223, 3.1759091E-01, 1.0000000E-02, 0.0000000E+00
       4224, 3.1759091E-01, 7.5000000E-03, 0.0000000E+00
       4225, 3.1759091E-01, 5.0000000E-03, 0.0000000E+00
       4226, 3.1759091E-01, 2.5000000E-03, 0.0000000E+00
       4227, 3.1759091E-01, 0.0000000E+00, 0.0000000E+00
       4228, 3.1506818E-01, 1.5250000E-01, 0.0000000E+00
       4229, 3.1506818E-01, 1.5000000E-01, 0.0000000E+00
       4230, 3.1506818E-01, 1.4750000E-01, 0.0000000E+00
       4231, 3.1506818E-01, 1.4500000E-01, 0.0000000E+00
       4232, 3.1506818E-01, 1.4250000E-01, 0.0000000E+00
       4233, 3.1506818E-01, 1.4000000E-01, 0.0000000E+00
       4234, 3.1506818E-01, 1.3750000E-01, 0.0000000E+00
       4235, 3.1506818E-01, 1.3500000E-01, 0.0000000E+00
       4236, 3.1506818E-01, 1.3250000E-01, 0.0000000E+00
       4237, 3.1506818E-01, 1.3000000E-01, 0.0000000E+00
       4238, 3.1506818E-01, 1.2750000E-01, 0.0000000E+00
       4239, 3.1506818E-01, 1.2500000E-01, 0.0000000E+00
       4240, 3.1506818E-01, 1.2250000E-01, 0.0000000E+00
       4241, 3.1506818E-01, 1.2000000E-01, 0.0000000E+00
       4242, 3.1506818E-01, 1.1750000E-01, 0.0000000E+00
       4243, 3.1506818E-01, 1.1500000E-01, 0.0000000E+00
       4244, 3.1506818E-01, 1.1250000E-01, 0.0000000E+00
       4245, 3.1506818E-01, 1.1000000E-01, 0.0000000E+00
       4246, 3.1506818E-01, 1.0750000E-01, 0.0000000E+00
       4247, 3.1506818E-01, 1.0500000E-01, 0.0000000E+00
       4248, 3.1506818E-01, 1.0250000E-01, 0.0000000E+00
       4249, 3.1506818E-01, 1.0000000E-01, 0.0000000E+00
       4250, 3.1506818E-01, 9.7500000E-02, 0.0000000E+00
       4251, 3.1506818E-01, 9.5000000E-02, 0.0000000E+00
       4252, 3.1506818E-01, 9.2500000E-02, 0.0000000E+00
       4253, 3.1506818E-01, 9.0000000E-02, 0.0000000E+00
       4254, 3.1506818E-01, 8.7500000E-02, 0.0000000E+00
       4255, 3.1506818E-01, 8.5000000E-02, 0.0000000E+00
       4256, 3.1506818E-01, 8.2500000E-02, 0.0000000E+00
       4257, 3.1506818E-01, 8.0000000E-02, 0.0000000E+00
       4258, 3.1506818E-01, 7.7500000E-02, 0.0000000E+00
       4259, 3.1506818E-01, 7.5000000E-02, 0.0000000E+00
       4260, 3.1506818E-01, 7.2500000E-02, 0.0000000E+00
       4261, 3.1506818E-01, 7.0000000E-02, 0.0000000E+00
       4262, 3.1506818E-01, 6.7500000E-02, 0.0000000E+00
       4263, 3.1506818E-01, 6.5000000E-02, 0.0000000E+00
       4264, 3.1506818E-01, 6.2500000E-02, 0.0000000E+00
       4265, 3.1506818E-01, 6.0000000E-02, 0.0000000E+00
       4266, 3.1506818E-01, 5.7500000E-02, 0.0000000E+00
       4267, 3.1506818E-01, 5.5000000E-02, 0.0000000E+00
       4268, 3.1506818E-01, 5.2500000E-02, 0.0000000E+00
       4269, 3.1506818E-01, 5.0000000E-02, 0.0000000E+00
       4270, 3.1506818E-01, 4.7500000E-02, 0.0000000E+00
       4271, 3.1506818E-01, 4.5000000E-02, 0.0000000E+00
       4272, 3.1506818E-01, 4.2500000E-02, 0.0000000E+00
       4273, 3.1506818E-01, 4.0000000E-02, 0.0000000E+00
       4274, 3.1506818E-01, 3.7500000E-02, 0.0000000E+00
       4275, 3.1506818E-01, 3.5000000E-02, 0.0000000E+00
       4276, 3.1506818E-01, 3.2500000E-02, 0.0000000E+00
       4277, 3.1506818E-01, 3.0000000E-02, 0.0000000E+00
       4278, 3.1506818E-01, 2.7500000E-02, 0.0000000E+00
       4279, 3.1506818E-01, 2.5000000E-02, 0.0000000E+00
       4280, 3.1506818E-01, 2.2500000E-02, 0.0000000E+00
       4281, 3.1506818E-01, 2.0000000E-02, 0.0000000E+00
       4282, 3.1506818E-01, 1.7500000E-02, 0.0000000E+00
       4283, 3.1506818E-01, 1.5000000E-02, 0.0000000E+00
       4284, 3.1506818E-01, 1.2500000E-02, 0.0000000E+00
       4285, 3.1506818E-01, 1.0000000E-02, 0.0000000E+00
       4286, 3.1506818E-01, 7.5000000E-03, 0.0000000E+00
       4287, 3.1506818E-01, 5.0000000E-03, 0.0000000E+00
       4288, 3.1506818E-01, 2.5000000E-03, 0.0000000E+00
       4289, 3.1506818E-01, 0.0000000E+00, 0.0000000E+00
       4290, 3.1254545E-01, 1.5250000E-01, 0.0000000E+00
       4291, 3.1254545E-01, 1.5000000E-01, 0.0000000E+00
       4292, 3.1254545E-01, 1.4750000E-01, 0.0000000E+00
       4293, 3.1254545E-01, 1.4500000E-01, 0.0000000E+00
       4294, 3.1254545E-01, 1.4250000E-01, 0.0000000E+00
       4295, 3.1254545E-01, 1.4000000E-01, 0.0000000E+00
       4296, 3.1254545E-01, 1.3750000E-01, 0.0000000E+00
       4297, 3.1254545E-01, 1.3500000E-01, 0.0000000E+00
       4298, 3.1254545E-01, 1.3250000E-01, 0.0000000E+00
       4299, 3.1254545E-01, 1.3000000E-01, 0.0000000E+00
       4300, 3.1254545E-01, 1.2750000E-01, 0.0000000E+00
       4301, 3.1254545E-01, 1.2500000E-01, 0.0000000E+00
       4302, 3.1254545E-01, 1.2250000E-01, 0.0000000E+00
       4303, 3.1254545E-01, 1.2000000E-01, 0.0000000E+00
       4304, 3.1254545E-01, 1.1750000E-01, 0.0000000E+00
       4305, 3.1254545E-01, 1.1500000E-01, 0.0000000E+00
       4306, 3.1254545E-01, 1.1250000E-01, 0.0000000E+00
       4307, 3.1254545E-01, 1.1000000E-01, 0.0000000E+00
       4308, 3.1254545E-01, 1.0750000E-01, 0.0000000E+00
       4309, 3.1254545E-01, 1.0500000E-01, 0.0000000E+00
       4310, 3.1254545E-01, 1.0250000E-01, 0.0000000E+00
       4311, 3.1254545E-01, 1.0000000E-01, 0.0000000E+00
       4312, 3.1254545E-01, 9.7500000E-02, 0.0000000E+00
       4313, 3.1254545E-01, 9.5000000E-02, 0.0000000E+00
       4314, 3.1254545E-01, 9.2500000E-02, 0.0000000E+00
       4315, 3.1254545E-01, 9.0000000E-02, 0.0000000E+00
       4316, 3.1254545E-01, 8.7500000E-02, 0.0000000E+00
       4317, 3.1254545E-01, 8.5000000E-02, 0.0000000E+00
       4318, 3.1254545E-01, 8.2500000E-02, 0.0000000E+00
       4319, 3.1254545E-01, 8.0000000E-02, 0.0000000E+00
       4320, 3.1254545E-01, 7.7500000E-02, 0.0000000E+00
       4321, 3.1254545E-01, 7.5000000E-02, 0.0000000E+00
       4322, 3.1254545E-01, 7.2500000E-02, 0.0000000E+00
       4323, 3.1254545E-01, 7.0000000E-02, 0.0000000E+00
       4324, 3.1254545E-01, 6.7500000E-02, 0.0000000E+00
       4325, 3.1254545E-01, 6.5000000E-02, 0.0000000E+00
       4326, 3.1254545E-01, 6.2500000E-02, 0.0000000E+00
       4327, 3.1254545E-01, 6.0000000E-02, 0.0000000E+00
       4328, 3.1254545E-01, 5.7500000E-02, 0.0000000E+00
       4329, 3.1254545E-01, 5.5000000E-02, 0.0000000E+00
       4330, 3.1254545E-01, 5.2500000E-02, 0.0000000E+00
       4331, 3.1254545E-01, 5.0000000E-02, 0.0000000E+00
       4332, 3.1254545E-01, 4.7500000E-02, 0.0000000E+00
       4333, 3.1254545E-01, 4.5000000E-02, 0.0000000E+00
       4334, 3.1254545E-01, 4.2500000E-02, 0.0000000E+00
       4335, 3.1254545E-01, 4.0000000E-02, 0.0000000E+00
       4336, 3.1254545E-01, 3.7500000E-02, 0.0000000E+00
       4337, 3.1254545E-01, 3.5000000E-02, 0.0000000E+00
       4338, 3.1254545E-01, 3.2500000E-02, 0.0000000E+00
       4339, 3.1254545E-01, 3.0000000E-02, 0.0000000E+00
       4340, 3.1254545E-01, 2.7500000E-02, 0.0000000E+00
       4341, 3.1254545E-01, 2.5000000E-02, 0.0000000E+00
       4342, 3.1254545E-01, 2.2500000E-02, 0.0000000E+00
       4343, 3.1254545E-01, 2.0000000E-02, 0.0000000E+00
       4344, 3.1254545E-01, 1.7500000E-02, 0.0000000E+00
       4345, 3.1254545E-01, 1.5000000E-02, 0.0000000E+00
       4346, 3.1254545E-01, 1.2500000E-02, 0.0000000E+00
       4347, 3.1254545E-01, 1.0000000E-02, 0.0000000E+00
       4348, 3.1254545E-01, 7.5000000E-03, 0.0000000E+00
       4349, 3.1254545E-01, 5.0000000E-03, 0.0000000E+00
       4350, 3.1254545E-01, 2.5000000E-03, 0.0000000E+00
       4351, 3.1254545E-01, 0.0000000E+00, 0.0000000E+00
       4352, 3.1002273E-01, 1.5250000E-01, 0.0000000E+00
       4353, 3.1002273E-01, 1.5000000E-01, 0.0000000E+00
       4354, 3.1002273E-01, 1.4750000E-01, 0.0000000E+00
       4355, 3.1002273E-01, 1.4500000E-01, 0.0000000E+00
       4356, 3.1002273E-01, 1.4250000E-01, 0.0000000E+00
       4357, 3.1002273E-01, 1.4000000E-01, 0.0000000E+00
       4358, 3.1002273E-01, 1.3750000E-01, 0.0000000E+00
       4359, 3.1002273E-01, 1.3500000E-01, 0.0000000E+00
       4360, 3.1002273E-01, 1.3250000E-01, 0.0000000E+00
       4361, 3.1002273E-01, 1.3000000E-01, 0.0000000E+00
       4362, 3.1002273E-01, 1.2750000E-01, 0.0000000E+00
       4363, 3.1002273E-01, 1.2500000E-01, 0.0000000E+00
       4364, 3.1002273E-01, 1.2250000E-01, 0.0000000E+00
       4365, 3.1002273E-01, 1.2000000E-01, 0.0000000E+00
       4366, 3.1002273E-01, 1.1750000E-01, 0.0000000E+00
       4367, 3.1002273E-01, 1.1500000E-01, 0.0000000E+00
       4368, 3.1002273E-01, 1.1250000E-01, 0.0000000E+00
       4369, 3.1002273E-01, 1.1000000E-01, 0.0000000E+00
       4370, 3.1002273E-01, 1.0750000E-01, 0.0000000E+00
       4371, 3.1002273E-01, 1.0500000E-01, 0.0000000E+00
       4372, 3.1002273E-01, 1.0250000E-01, 0.0000000E+00
       4373, 3.1002273E-01, 1.0000000E-01, 0.0000000E+00
       4374, 3.1002273E-01, 9.7500000E-02, 0.0000000E+00
       4375, 3.1002273E-01, 9.5000000E-02, 0.0000000E+00
       4376, 3.1002273E-01, 9.2500000E-02, 0.0000000E+00
       4377, 3.1002273E-01, 9.0000000E-02, 0.0000000E+00
       4378, 3.1002273E-01, 8.7500000E-02, 0.0000000E+00
       4379, 3.1002273E-01, 8.5000000E-02, 0.0000000E+00
       4380, 3.1002273E-01, 8.2500000E-02, 0.0000000E+00
       4381, 3.1002273E-01, 8.0000000E-02, 0.0000000E+00
       4382, 3.1002273E-01, 7.7500000E-02, 0.0000000E+00
       4383, 3.1002273E-01, 7.5000000E-02, 0.0000000E+00
       4384, 3.1002273E-01, 7.2500000E-02, 0.0000000E+00
       4385, 3.1002273E-01, 7.0000000E-02, 0.0000000E+00
       4386, 3.1002273E-01, 6.7500000E-02, 0.0000000E+00
       4387, 3.1002273E-01, 6.5000000E-02, 0.0000000E+00
       4388, 3.1002273E-01, 6.2500000E-02, 0.0000000E+00
       4389, 3.1002273E-01, 6.0000000E-02, 0.0000000E+00
       4390, 3.1002273E-01, 5.7500000E-02, 0.0000000E+00
       4391, 3.1002273E-01, 5.5000000E-02, 0.0000000E+00
       4392, 3.1002273E-01, 5.2500000E-02, 0.0000000E+00
       4393, 3.1002273E-01, 5.0000000E-02, 0.0000000E+00
       4394, 3.1002273E-01, 4.7500000E-02, 0.0000000E+00
       4395, 3.1002273E-01, 4.5000000E-02, 0.0000000E+00
       4396, 3.1002273E-01, 4.2500000E-02, 0.0000000E+00
       4397, 3.1002273E-01, 4.0000000E-02, 0.0000000E+00
       4398, 3.1002273E-01, 3.7500000E-02, 0.0000000E+00
       4399, 3.1002273E-01, 3.5000000E-02, 0.0000000E+00
       4400, 3.1002273E-01, 3.2500000E-02, 0.0000000E+00
       4401, 3.1002273E-01, 3.0000000E-02, 0.0000000E+00
       4402, 3.1002273E-01, 2.7500000E-02, 0.0000000E+00
       4403, 3.1002273E-01, 2.5000000E-02, 0.0000000E+00
       4404, 3.1002273E-01, 2.2500000E-02, 0.0000000E+00
       4405, 3.1002273E-01, 2.0000000E-02, 0.0000000E+00
       4406, 3.1002273E-01, 1.7500000E-02, 0.0000000E+00
       4407, 3.1002273E-01, 1.5000000E-02, 0.0000000E+00
       4408, 3.1002273E-01, 1.2500000E-02, 0.0000000E+00
       4409, 3.1002273E-01, 1.0000000E-02, 0.0000000E+00
       4410, 3.1002273E-01, 7.5000000E-03, 0.0000000E+00
       4411, 3.1002273E-01, 5.0000000E-03, 0.0000000E+00
       4412, 3.1002273E-01, 2.5000000E-03, 0.0000000E+00
       4413, 3.1002273E-01, 0.0000000E+00, 0.0000000E+00
       4414, 3.0750000E-01, 1.5250000E-01, 0.0000000E+00
       4415, 3.0750000E-01, 1.5000000E-01, 0.0000000E+00
       4416, 3.0750000E-01, 1.4750000E-01, 0.0000000E+00
       4417, 3.0750000E-01, 1.4500000E-01, 0.0000000E+00
       4418, 3.0750000E-01, 1.4250000E-01, 0.0000000E+00
       4419, 3.0750000E-01, 1.4000000E-01, 0.0000000E+00
       4420, 3.0750000E-01, 1.3750000E-01, 0.0000000E+00
       4421, 3.0750000E-01, 1.3500000E-01, 0.0000000E+00
       4422, 3.0750000E-01, 1.3250000E-01, 0.0000000E+00
       4423, 3.0750000E-01, 1.3000000E-01, 0.0000000E+00
       4424, 3.0750000E-01, 1.2750000E-01, 0.0000000E+00
       4425, 3.0750000E-01, 1.2500000E-01, 0.0000000E+00
       4426, 3.0750000E-01, 1.2250000E-01, 0.0000000E+00
       4427, 3.0750000E-01, 1.2000000E-01, 0.0000000E+00
       4428, 3.0750000E-01, 1.1750000E-01, 0.0000000E+00
       4429, 3.0750000E-01, 1.1500000E-01, 0.0000000E+00
       4430, 3.0750000E-01, 1.1250000E-01, 0.0000000E+00
       4431, 3.0750000E-01, 1.1000000E-01, 0.0000000E+00
       4432, 3.0750000E-01, 1.0750000E-01, 0.0000000E+00
       4433, 3.0750000E-01, 1.0500000E-01, 0.0000000E+00
       4434, 3.0750000E-01, 1.0250000E-01, 0.0000000E+00
       4435, 3.0750000E-01, 1.0000000E-01, 0.0000000E+00
       4436, 3.0750000E-01, 9.7500000E-02, 0.0000000E+00
       4437, 3.0750000E-01, 9.5000000E-02, 0.0000000E+00
       4438, 3.0750000E-01, 9.2500000E-02, 0.0000000E+00
       4439, 3.0750000E-01, 9.0000000E-02, 0.0000000E+00
       4440, 3.0750000E-01, 8.7500000E-02, 0.0000000E+00
       4441, 3.0750000E-01, 8.5000000E-02, 0.0000000E+00
       4442, 3.0750000E-01, 8.2500000E-02, 0.0000000E+00
       4443, 3.0750000E-01, 8.0000000E-02, 0.0000000E+00
       4444, 3.0750000E-01, 7.7500000E-02, 0.0000000E+00
       4445, 3.0750000E-01, 7.5000000E-02, 0.0000000E+00
       4446, 3.0750000E-01, 7.2500000E-02, 0.0000000E+00
       4447, 3.0750000E-01, 7.0000000E-02, 0.0000000E+00
       4448, 3.0750000E-01, 6.7500000E-02, 0.0000000E+00
       4449, 3.0750000E-01, 6.5000000E-02, 0.0000000E+00
       4450, 3.0750000E-01, 6.2500000E-02, 0.0000000E+00
       4451, 3.0750000E-01, 6.0000000E-02, 0.0000000E+00
       4452, 3.0750000E-01, 5.7500000E-02, 0.0000000E+00
       4453, 3.0750000E-01, 5.5000000E-02, 0.0000000E+00
       4454, 3.0750000E-01, 5.2500000E-02, 0.0000000E+00
       4455, 3.0750000E-01, 5.0000000E-02, 0.0000000E+00
       4456, 3.0750000E-01, 4.7500000E-02, 0.0000000E+00
       4457, 3.0750000E-01, 4.5000000E-02, 0.0000000E+00
       4458, 3.0750000E-01, 4.2500000E-02, 0.0000000E+00
       4459, 3.0750000E-01, 4.0000000E-02, 0.0000000E+00
       4460, 3.0750000E-01, 3.7500000E-02, 0.0000000E+00
       4461, 3.0750000E-01, 3.5000000E-02, 0.0000000E+00
       4462, 3.0750000E-01, 3.2500000E-02, 0.0000000E+00
       4463, 3.0750000E-01, 3.0000000E-02, 0.0000000E+00
       4464, 3.0750000E-01, 2.7500000E-02, 0.0000000E+00
       4465, 3.0750000E-01, 2.5000000E-02, 0.0000000E+00
       4466, 3.0750000E-01, 2.2500000E-02, 0.0000000E+00
       4467, 3.0750000E-01, 2.0000000E-02, 0.0000000E+00
       4468, 3.0750000E-01, 1.7500000E-02, 0.0000000E+00
       4469, 3.0750000E-01, 1.5000000E-02, 0.0000000E+00
       4470, 3.0750000E-01, 1.2500000E-02, 0.0000000E+00
       4471, 3.0750000E-01, 1.0000000E-02, 0.0000000E+00
       4472, 3.0750000E-01, 7.5000000E-03, 0.0000000E+00
       4473, 3.0750000E-01, 5.0000000E-03, 0.0000000E+00
       4474, 3.0750000E-01, 2.5000000E-03, 0.0000000E+00
       4475, 3.0750000E-01, 0.0000000E+00, 0.0000000E+00
       4476, 3.0501866E-01, 1.5250000E-01, 0.0000000E+00
       4477, 3.0500264E-01, 1.4999671E-01,-3.0814879E-33
       4478, 3.0499388E-01, 1.4749513E-01,-3.0814879E-33
       4479, 3.0499055E-01, 1.4499367E-01,-3.0814879E-33
       4480, 3.0498939E-01, 1.4249428E-01,-3.0814879E-33
       4481, 3.0498905E-01, 1.3999531E-01,-3.0814879E-33
       4482, 3.0499017E-01, 1.3749291E-01, 0.0000000E+00
       4483, 3.0499009E-01, 1.3499115E-01,-3.0814879E-33
       4484, 3.0499095E-01, 1.3248673E-01, 0.0000000E+00
       4485, 3.0499360E-01, 1.2998038E-01,-3.0814879E-33
       4486, 3.0499843E-01, 1.2747411E-01,-3.0814879E-33
       4487, 3.0500904E-01, 1.2496592E-01,-3.0814879E-33
       4488, 3.0502251E-01, 1.2246082E-01, 0.0000000E+00
       4489, 3.0503646E-01, 1.1996061E-01,-3.0814879E-33
       4490, 3.0505046E-01, 1.1746355E-01,-3.0814879E-33
       4491, 3.0506037E-01, 1.1497041E-01, 0.0000000E+00
       4492, 3.0506849E-01, 1.1247727E-01, 0.0000000E+00
       4493, 3.0507060E-01, 1.0998440E-01, 1.5407440E-33
       4494, 3.0507121E-01, 1.0748787E-01, 0.0000000E+00
       4495, 3.0507054E-01, 1.0498680E-01, 1.5407440E-33
       4496, 3.0507274E-01, 1.0248138E-01, 0.0000000E+00
       4497, 3.0508125E-01, 9.9974648E-02, 0.0000000E+00
       4498, 3.0509514E-01, 9.7471776E-02, 1.5407440E-33
       4499, 3.0511123E-01, 9.4976014E-02, 0.0000000E+00
       4500, 3.0512413E-01, 9.2487536E-02, 0.0000000E+00
       4501, 3.0512929E-01, 9.0003830E-02, 0.0000000E+00
       4502, 3.0512396E-01, 8.7520963E-02, 0.0000000E+00
       4503, 3.0510825E-01, 8.5033254E-02, 0.0000000E+00
       4504, 3.0508655E-01, 8.2533996E-02, 1.5407440E-33
       4505, 3.0506801E-01, 8.0020236E-02, 1.5407440E-33
       4506, 3.0506003E-01, 7.7496784E-02, 0.0000000E+00
       4507, 3.0506635E-01, 7.4972507E-02, 0.0000000E+00
       4508, 3.0508375E-01, 7.2457517E-02, 0.0000000E+00
       4509, 3.0510602E-01, 6.9956784E-02, 0.0000000E+00
       4510, 3.0512426E-01, 6.7468120E-02, 0.0000000E+00
       4511, 3.0513366E-01, 6.4986311E-02, 0.0000000E+00
       4512, 3.0513369E-01, 6.2507586E-02, 1.5407440E-33
       4513, 3.0512189E-01, 6.0027884E-02, 0.0000000E+00
       4514, 3.0510003E-01, 5.7543074E-02, 0.0000000E+00
       4515, 3.0507208E-01, 5.5047909E-02, 0.0000000E+00
       4516, 3.0504595E-01, 5.2539672E-02, 1.5407440E-33
       4517, 3.0502757E-01, 5.0021994E-02, 7.7037198E-34
       4518, 3.0501926E-01, 4.7501502E-02, 0.0000000E+00
       4519, 3.0501940E-01, 4.4983000E-02, 0.0000000E+00
       4520, 3.0502473E-01, 4.2469736E-02, 0.0000000E+00
       4521, 3.0503249E-01, 3.9962908E-02, 0.0000000E+00
       4522, 3.0503922E-01, 3.7461824E-02,-7.7037198E-34
       4523, 3.0504444E-01, 3.4965483E-02, 7.7037198E-34
       4524, 3.0504520E-01, 3.2472491E-02, 7.7037198E-34
       4525, 3.0504237E-01, 2.9981660E-02, 7.7037198E-34
       4526, 3.0503472E-01, 2.7490481E-02, 3.8518599E-34
       4527, 3.0502398E-01, 2.4996585E-02, 3.8518599E-34
       4528, 3.0501383E-01, 2.2499416E-02, 3.8518599E-34
       4529, 3.0500328E-01, 1.9997523E-02, 0.0000000E+00
       4530, 3.0499787E-01, 1.7496888E-02, 3.8518599E-34
       4531, 3.0499344E-01, 1.4995870E-02, 0.0000000E+00
       4532, 3.0499050E-01, 1.2496152E-02, 1.9259299E-34
       4533, 3.0499083E-01, 9.9997078E-03, 1.9259299E-34
       4534, 3.0499095E-01, 7.5012244E-03, 0.0000000E+00
       4535, 3.0499434E-01, 5.0021523E-03, 9.6296497E-35
       4536, 3.0500271E-01, 2.5015822E-03, 9.6296497E-35
       4537, 3.0501866E-01, 0.0000000E+00, 0.0000000E+00
       4538, 3.0252707E-01, 1.5250000E-01, 0.0000000E+00
       4539, 3.0249803E-01, 1.4999170E-01,-3.0814879E-33
       4540, 3.0248394E-01, 1.4748620E-01, 0.0000000E+00
       4541, 3.0248008E-01, 1.4498262E-01,-3.0814879E-33
       4542, 3.0248002E-01, 1.4248361E-01,-3.0814879E-33
       4543, 3.0248000E-01, 1.3998723E-01,-3.0814879E-33
       4544, 3.0248152E-01, 1.3748518E-01,-3.0814879E-33
       4545, 3.0248115E-01, 1.3498178E-01,-3.0814879E-33
       4546, 3.0248113E-01, 1.3247396E-01, 0.0000000E+00
       4547, 3.0248501E-01, 1.2996070E-01,-3.0814879E-33
       4548, 3.0249530E-01, 1.2744482E-01, 0.0000000E+00
       4549, 3.0251632E-01, 1.2492762E-01, 0.0000000E+00
       4550, 3.0254452E-01, 1.2241676E-01, 0.0000000E+00
       4551, 3.0257519E-01, 1.1991603E-01,-3.0814879E-33
       4552, 3.0260499E-01, 1.1742319E-01, 0.0000000E+00
       4553, 3.0262725E-01, 1.1493784E-01, 0.0000000E+00
       4554, 3.0264300E-01, 1.1245424E-01, 0.0000000E+00
       4555, 3.0264705E-01, 1.0997065E-01, 0.0000000E+00
       4556, 3.0264453E-01, 1.0747994E-01, 0.0000000E+00
       4557, 3.0263819E-01, 1.0497795E-01, 1.5407440E-33
       4558, 3.0264049E-01, 1.0246341E-01, 1.5407440E-33
       4559, 3.0265816E-01, 9.9944781E-02, 0.0000000E+00
       4560, 3.0268926E-01, 9.7435367E-02, 1.5407440E-33
       4561, 3.0272632E-01, 9.4943583E-02, 0.0000000E+00
       4562, 3.0275621E-01, 9.2469155E-02, 1.5407440E-33
       4563, 3.0276900E-01, 9.0006189E-02, 0.0000000E+00
       4564, 3.0275832E-01, 8.7546266E-02, 0.0000000E+00
       4565, 3.0272255E-01, 8.5077394E-02, 0.0000000E+00
       4566, 3.0267027E-01, 8.2581910E-02, 1.5407440E-33
       4567, 3.0262621E-01, 8.0049513E-02, 0.0000000E+00
       4568, 3.0260786E-01, 7.7493160E-02, 0.0000000E+00
       4569, 3.0262299E-01, 7.4935025E-02, 1.5407440E-33
       4570, 3.0266504E-01, 7.2399687E-02, 1.5407440E-33
       4571, 3.0271889E-01, 6.9900532E-02, 0.0000000E+00
       4572, 3.0276049E-01, 6.7428830E-02, 0.0000000E+00
       4573, 3.0278090E-01, 6.4970241E-02, 0.0000000E+00
       4574, 3.0278114E-01, 6.2517153E-02, 0.0000000E+00
       4575, 3.0275660E-01, 6.0062997E-02, 0.0000000E+00
       4576, 3.0270864E-01, 5.7599468E-02, 0.0000000E+00
       4577, 3.0264454E-01, 5.5112426E-02,-7.7037198E-34
       4578, 3.0258616E-01, 5.2592490E-02, 0.0000000E+00
       4579, 3.0254709E-01, 5.0050236E-02, 0.0000000E+00
       4580, 3.0253235E-01, 4.7503614E-02, 0.0000000E+00
       4581, 3.0253636E-01, 4.4962503E-02, 0.0000000E+00
       4582, 3.0255035E-01, 4.2434071E-02, 7.7037198E-34
       4583, 3.0256995E-01, 3.9920662E-02, 0.0000000E+00
       4584, 3.0258458E-01, 3.7419305E-02, 7.7037198E-34
       4585, 3.0259843E-01, 3.4928294E-02, 0.0000000E+00
       4586, 3.0259948E-01, 3.2444012E-02, 7.7037198E-34
       4587, 3.0259517E-01, 2.9965578E-02, 7.7037198E-34
       4588, 3.0257816E-01, 2.7486341E-02, 0.0000000E+00
       4589, 3.0255107E-01, 2.4998808E-02, 3.8518599E-34
       4590, 3.0252807E-01, 2.2503555E-02, 3.8518599E-34
       4591, 3.0250846E-01, 1.9999869E-02, 0.0000000E+00
       4592, 3.0249817E-01, 1.7497360E-02, 3.8518599E-34
