*HEADING
 shell
*NODE
  2802,           1,  9.9041e-03
  2802,           2,  8.0583e-03
  2802,           3, -1.6068e-02
  2803,           1,  8.7820e-03
  2803,           2,  9.2625e-03
  2803,           3, -1.6049e-02
  2804,           1,  7.5648e-03
  2804,           2,  1.0340e-02
  2804,           3, -1.6164e-02
  2805,           1,  5.8487e-03
  2805,           2,  1.1363e-02
  2805,           3, -1.6245e-02
  2806,           1,  4.0028e-03
  2806,           2,  1.2203e-02
  2806,           3, -1.6172e-02
  2807,           1,  2.4034e-03
  2807,           2,  1.2643e-02
  2807,           3, -1.6185e-02
  2808,           1,  7.8074e-04
  2808,           2,  1.2884e-02
  2808,           3, -1.6286e-02
  2809,           1, -1.2322e-03
  2809,           2,  1.2765e-02
  2809,           3, -1.6300e-02
  2810,           1, -3.2200e-03
  2810,           2,  1.2391e-02
  2810,           3, -1.6117e-02
  2811,           1, -4.7695e-03
  2811,           2,  1.1838e-02
  2811,           3, -1.6041e-02
  2812,           1, -6.2608e-03
  2812,           2,  1.1180e-02
  2812,           3, -1.6157e-02
  2813,           1, -7.9399e-03
  2813,           2,  1.0077e-02
  2813,           3, -1.6312e-02
  2814,           1, -9.4870e-03
  2814,           2,  8.7463e-03
  2814,           3, -1.6269e-02
  2815,           1, -1.0480e-02
  2815,           2,  7.4344e-03
  2815,           3, -1.6219e-02
  2816,           1,  1.0424e-02
  2816,           2, -7.3963e-03
  2816,           3, -1.6255e-02
  2817,           1,  9.1681e-03
  2817,           2, -8.9795e-03
  2817,           3, -1.6167e-02
  2818,           1,  7.9412e-03
  2818,           2, -1.0084e-02
  2818,           3, -1.6144e-02
  2819,           1,  6.6186e-03
  2819,           2, -1.1037e-02
  2819,           3, -1.6249e-02
  2820,           1,  4.8102e-03
  2820,           2, -1.1927e-02
  2820,           3, -1.6358e-02
  2821,           1, -1.1302e-02
  2821,           2,  6.0477e-03
  2821,           3, -1.6256e-02
  2822,           1,  2.8782e-03
  2822,           2, -1.2601e-02
  2822,           3, -1.6280e-02
  2823,           1,  1.2328e-03
  2823,           2, -1.2830e-02
  2823,           3, -1.6209e-02
  2824,           1, -3.9980e-04
  2824,           2, -1.2875e-02
  2824,           3, -1.6256e-02
  2825,           1, -2.3991e-03
  2825,           2, -1.2624e-02
  2825,           3, -1.6340e-02
  2826,           1, -4.3910e-03
  2826,           2, -1.2153e-02
  2826,           3, -1.6275e-02
  2827,           1, -5.9093e-03
  2827,           2, -1.1473e-02
  2827,           3, -1.6233e-02
  2828,           1, -7.3061e-03
  2828,           2, -1.0630e-02
  2828,           3, -1.6289e-02
  2829,           1, -8.8456e-03
  2829,           2, -9.3332e-03
  2829,           3, -1.6368e-02
  2830,           1, -1.0269e-02
  2830,           2, -7.8532e-03
  2830,           3, -1.6300e-02
  2831,           1, -1.1177e-02
  2831,           2, -6.4513e-03
  2831,           3, -1.6248e-02
  2832,           1, -1.1887e-02
  2832,           2, -4.9864e-03
  2832,           3, -1.6284e-02
  2833,           1, -1.2490e-02
  2833,           2, -3.0611e-03
  2833,           3, -1.6375e-02
  2834,           1, -1.2939e-02
  2834,           2, -1.0377e-03
  2834,           3, -1.6355e-02
  2835,           1, -1.2946e-02
  2835,           2,  6.4316e-04
  2835,           3, -1.6367e-02
  2836,           1, -1.2704e-02
  2836,           2,  2.2454e-03
  2836,           3, -1.6382e-02
  2837,           1, -1.2103e-02
  2837,           2,  4.1787e-03
  2837,           3, -1.6351e-02
  2838,           1,  2.0483e-03
  2838,           2, -8.6939e-03
  2838,           3, -1.3451e-02
  2839,           1,  3.2865e-03
  2839,           2, -8.0265e-03
  2839,           3, -1.3204e-02
  2840,           1,  4.4608e-03
  2840,           2, -7.4431e-03
  2840,           3, -1.3106e-02
  2841,           1,  5.4480e-03
  2841,           2, -6.8830e-03
  2841,           3, -1.3192e-02
  2842,           1,  6.2574e-03
  2842,           2, -6.0345e-03
  2842,           3, -1.3075e-02
  2843,           1,  6.9520e-03
  2843,           2, -4.8896e-03
  2843,           3, -1.2902e-02
  2844,           1,  7.7755e-03
  2844,           2, -3.8711e-03
  2844,           3, -1.3139e-02
  2845,           1,  8.5384e-03
  2845,           2, -2.9404e-03
  2845,           3, -1.3581e-02
  2846,           1,  8.8372e-03
  2846,           2, -1.7870e-03
  2846,           3, -1.3600e-02
  2847,           1,  8.7194e-03
  2847,           2, -3.6596e-04
  2847,           3, -1.3351e-02
  2848,           1,  8.7302e-03
  2848,           2,  9.8659e-04
  2848,           3, -1.3302e-02
  2849,           1,  8.7332e-03
  2849,           2,  2.1675e-03
  2849,           3, -1.3500e-02
  2850,           1,  8.2858e-03
  2850,           2,  3.2708e-03
  2850,           3, -1.3437e-02
  2851,           1,  7.4034e-03
  2851,           2,  4.3215e-03
  2851,           3, -1.3103e-02
  2852,           1,  6.6679e-03
  2852,           2,  5.4225e-03
  2852,           3, -1.2947e-02
  2853,           1,  5.9693e-03
  2853,           2,  6.3416e-03
  2853,           3, -1.3054e-02
  2854,           1,  5.0387e-03
  2854,           2,  6.9743e-03
  2854,           3, -1.2976e-02
  2855,           1,  3.8270e-03
  2855,           2,  7.4501e-03
  2855,           3, -1.2772e-02
  2856,           1,  2.6845e-03
  2856,           2,  8.1017e-03
  2856,           3, -1.2887e-02
  2857,           1,  1.6433e-03
  2857,           2,  8.7266e-03
  2857,           3, -1.3352e-02
  2858,           1,  4.8910e-04
  2858,           2,  8.9589e-03
  2858,           3, -1.3530e-02
  2859,           1, -8.6378e-04
  2859,           2,  8.7262e-03
  2859,           3, -1.3378e-02
  2860,           1, -2.1893e-03
  2860,           2,  8.4876e-03
  2860,           3, -1.3203e-02
  2861,           1, -3.2940e-03
  2861,           2,  8.1622e-03
  2861,           3, -1.3169e-02
  2862,           1,  8.5920e-04
  2862,           2, -8.8981e-03
  2862,           3, -1.3439e-02
  2863,           1, -4.3093e-03
  2863,           2,  7.6566e-03
  2863,           3, -1.3191e-02
  2864,           1, -5.4101e-03
  2864,           2,  6.9061e-03
  2864,           3, -1.3368e-02
  2865,           1, -6.5956e-03
  2865,           2,  6.1180e-03
  2865,           3, -1.3583e-02
  2866,           1, -7.3627e-03
  2866,           2,  5.1769e-03
  2866,           3, -1.3499e-02
  2867,           1, -7.6812e-03
  2867,           2,  4.0652e-03
  2867,           3, -1.3073e-02
  2868,           1, -8.0460e-03
  2868,           2,  2.7858e-03
  2868,           3, -1.2956e-02
  2869,           1, -8.6757e-03
  2869,           2,  1.5943e-03
  2869,           3, -1.3390e-02
  2870,           1, -9.0958e-03
  2870,           2,  5.1315e-04
  2870,           3, -1.3704e-02
  2871,           1, -8.8912e-03
  2871,           2, -7.5641e-04
  2871,           3, -1.3424e-02
  2872,           1, -8.3351e-03
  2872,           2, -2.0968e-03
  2872,           3, -1.3083e-02
  2873,           1, -8.0920e-03
  2873,           2, -3.3780e-03
  2873,           3, -1.3271e-02
  2874,           1, -7.8546e-03
  2874,           2, -4.5417e-03
  2874,           3, -1.3664e-02
  2875,           1, -7.1241e-03
  2875,           2, -5.5234e-03
  2875,           3, -1.3599e-02
  2876,           1, -5.9832e-03
  2876,           2, -6.3646e-03
  2876,           3, -1.3309e-02
  2877,           1, -5.0209e-03
  2877,           2, -7.2701e-03
  2877,           3, -1.3361e-02
  2878,           1, -4.1500e-03
  2878,           2, -8.0625e-03
  2878,           3, -1.3640e-02
  2879,           1, -2.9969e-03
  2879,           2, -8.4698e-03
  2879,           3, -1.3539e-02
  2880,           1, -1.5827e-03
  2880,           2, -8.5461e-03
  2880,           3, -1.3221e-02
  2881,           1, -2.8623e-04
  2881,           2, -8.7259e-03
  2881,           3, -1.3188e-02
  2882,           1,  1.4387e-03
  2882,           2, -5.7335e-03
  2882,           3, -1.0993e-02
  2883,           1,  2.1147e-03
  2883,           2, -4.9228e-03
  2883,           3, -9.7226e-03
  2884,           1,  2.7105e-03
  2884,           2, -4.4924e-03
  2884,           3, -9.4206e-03
  2885,           1,  3.6997e-03
  2885,           2, -4.6760e-03
  2885,           3, -1.0946e-02
  2886,           1,  4.1342e-03
  2886,           2, -3.9170e-03
  2886,           3, -1.0506e-02
  2887,           1,  4.1287e-03
  2887,           2, -2.8452e-03
  2887,           3, -8.9885e-03
  2888,           1,  4.8960e-03
  2888,           2, -2.4865e-03
  2888,           3, -1.0033e-02
  2889,           1,  6.1349e-03
  2889,           2, -2.1645e-03
  2889,           3, -1.2058e-02
  2890,           1,  6.1485e-03
  2890,           2, -1.1195e-03
  2890,           3, -1.1815e-02
  2891,           1,  5.3625e-03
  2891,           2, -1.4239e-04
  2891,           3, -9.9634e-03
  2892,           1,  5.5104e-03
  2892,           2,  5.6932e-04
  2892,           3, -1.0231e-02
  2893,           1,  5.9710e-03
  2893,           2,  1.4736e-03
  2893,           3, -1.1420e-02
  2894,           1,  5.5946e-03
  2894,           2,  2.3690e-03
  2894,           3, -1.1244e-02
  2895,           1,  4.5916e-03
  2895,           2,  2.7735e-03
  2895,           3, -9.8641e-03
  2896,           1,  4.0700e-03
  2896,           2,  3.2863e-03
  2896,           3, -9.3378e-03
  2897,           1,  3.9275e-03
  2897,           2,  4.2258e-03
  2897,           3, -1.0577e-02
  2898,           1,  3.1151e-03
  2898,           2,  4.4708e-03
  2898,           3, -9.9254e-03
  2899,           1,  2.1291e-03
  2899,           2,  4.1837e-03
  2899,           3, -8.3825e-03
  2900,           1,  1.6986e-03
  2900,           2,  4.8648e-03
  2900,           3, -9.3283e-03
  2901,           1,  1.2002e-03
  2901,           2,  5.8980e-03
  2901,           3, -1.1074e-02
  2902,           1,  3.1857e-04
  2902,           2,  6.2250e-03
  2902,           3, -1.1624e-02
  2903,           1, -5.6883e-04
  2903,           2,  5.7401e-03
  2903,           3, -1.0548e-02
  2904,           1, -1.3587e-03
  2904,           2,  5.5518e-03
  2904,           3, -1.0360e-02
  2905,           1, -2.1862e-03
  2905,           2,  5.5241e-03
  2905,           3, -1.1149e-02
  2906,           1, -2.7971e-03
  2906,           2,  4.9063e-03
  2906,           3, -1.0257e-02
  2907,           1, -3.4853e-03
  2907,           2,  4.4670e-03
  2907,           3, -1.0447e-02
  2908,           1, -4.5985e-03
  2908,           2,  4.3890e-03
  2908,           3, -1.1669e-02
  2909,           1, -5.1137e-03
  2909,           2,  3.6040e-03
  2909,           3, -1.1482e-02
  2910,           1, -4.8126e-03
  2910,           2,  2.4726e-03
  2910,           3, -9.8755e-03
  2911,           1, -4.5819e-03
  2911,           2,  1.5567e-03
  2911,           3, -8.8286e-03
  2912,           1, -5.6129e-03
  2912,           2,  1.1055e-03
  2912,           3, -1.0588e-02
  2913,           1, -6.7247e-03
  2913,           2,  4.2345e-04
  2913,           3, -1.2290e-02
  2914,           1,  5.5928e-04
  2914,           2, -5.9838e-03
  2914,           3, -1.1091e-02
  2915,           1, -1.7569e-04
  2915,           2, -5.4875e-03
  2915,           3, -9.9479e-03
  2916,           1, -8.9107e-04
  2916,           2, -5.2825e-03
  2916,           3, -9.7180e-03
  2917,           1, -1.9538e-03
  2917,           2, -5.8303e-03
  2917,           3, -1.1595e-02
  2918,           1, -2.9570e-03
  2918,           2, -5.7313e-03
  2918,           3, -1.1951e-02
  2919,           1, -3.1793e-03
  2919,           2, -4.5872e-03
  2919,           3, -1.0163e-02
  2920,           1, -3.6162e-03
  2920,           2, -3.9583e-03
  2920,           3, -9.7263e-03
  2921,           1, -4.8340e-03
  2921,           2, -3.8609e-03
  2921,           3, -1.1629e-02
  2922,           1, -5.6785e-03
  2922,           2, -3.2411e-03
  2922,           3, -1.2083e-02
  2923,           1, -5.1817e-03
  2923,           2, -2.1209e-03
  2923,           3, -1.0160e-02
  2924,           1, -4.8933e-03
  2924,           2, -1.2864e-03
  2924,           3, -9.0497e-03
  2925,           1, -5.8130e-03
  2925,           2, -5.8341e-04
  2925,           3, -1.0796e-02
  2926,           1,  3.0060e-03
  2926,           2,  1.9337e-03
  2926,           3, -8.2376e-03
  2927,           1,  2.0156e-03
  2927,           2,  1.6966e-03
  2927,           3, -5.5258e-03
  2928,           1,  3.9100e-03
  2928,           2,  1.7604e-03
  2928,           3, -1.0143e-02
  2929,           1,  3.3127e-03
  2929,           2,  3.4999e-03
  2929,           3, -1.1451e-02
  2930,           1,  2.1029e-03
  2930,           2,  3.1008e-03
  2930,           3, -8.4340e-03
  2931,           1,  4.4468e-03
  2931,           2,  1.1399e-03
  2931,           3, -1.0665e-02
  2932,           1,  9.9785e-04
  2932,           2,  1.8829e-03
  2932,           3, -4.3956e-03
  2933,           1,  1.2649e-03
  2933,           2,  3.2323e-03
  2933,           3, -7.7755e-03
  2934,           1,  1.0265e-03
  2934,           2,  4.3757e-03
  2934,           3, -1.0730e-02
  2935,           1,  3.9149e-04
  2935,           2,  4.8684e-03
  2935,           3, -1.1497e-02
  2936,           1, -4.3617e-04
  2936,           2,  4.2830e-03
  2936,           3, -1.0246e-02
  2937,           1, -9.2014e-04
  2937,           2,  3.1773e-03
  2937,           3, -7.1475e-03
  2938,           1, -2.2342e-03
  2938,           2,  5.9622e-03
  2938,           3, -1.6185e-02
  2939,           1, -1.4527e-03
  2939,           2,  2.8344e-03
  2939,           3, -6.9375e-03
  2940,           1, -2.4622e-03
  2940,           2,  3.4084e-03
  2940,           3, -9.6831e-03
  2941,           1, -3.3880e-03
  2941,           2,  3.2572e-03
  2941,           3, -1.1027e-02
  2942,           1, -4.0988e-03
  2942,           2,  2.6441e-03
  2942,           3, -1.1292e-02
  2943,           1, -3.6748e-03
  2943,           2,  1.6824e-03
  2943,           3, -9.1032e-03
  2944,           1, -2.2594e-03
  2944,           2,  7.3447e-04
  2944,           3, -5.1309e-03
  2945,           1, -3.8658e-03
  2945,           2,  9.4963e-04
  2945,           3, -8.8524e-03
  2946,           1, -5.1959e-03
  2946,           2,  3.1319e-04
  2946,           3, -1.2627e-02
  2947,           1,  3.9792e-03
  2947,           2,  3.7484e-04
  2947,           3, -9.2589e-03
  2948,           1,  2.8672e-03
  2948,           2, -9.2244e-05
  2948,           3, -6.2717e-03
  2949,           1,  5.5285e-03
  2949,           2, -6.6373e-04
  2949,           3, -1.3473e-02
  2950,           1,  4.5348e-03
  2950,           2, -1.5904e-03
  2950,           3, -1.1504e-02
  2951,           1,  3.6410e-03
  2951,           2, -1.9597e-03
  2951,           3, -9.5938e-03
  2952,           1,  2.1127e-03
  2952,           2, -1.5035e-03
  2952,           3, -5.5878e-03
  2953,           1,  3.3320e-03
  2953,           2, -3.0286e-03
  2953,           3, -1.0614e-02
  2954,           1,  3.2059e-03
  2954,           2, -4.1576e-03
  2954,           3, -1.2657e-02
  2955,           1,  1.4453e-03
  2955,           2, -2.2592e-03
  2955,           3, -5.5075e-03
  2956,           1,  1.4364e-03
  2956,           2, -3.1231e-03
  2956,           3, -7.8835e-03
  2957,           1,  1.0297e-03
  2957,           2, -3.8585e-03
  2957,           3, -9.4674e-03
  2958,           1,  5.2789e-04
  2958,           2, -4.2279e-03
  2958,           3, -9.9500e-03
  2959,           1, -1.1999e-04
  2959,           2, -3.7826e-03
  2959,           3, -8.7728e-03
  2960,           1, -5.1258e-04
  2960,           2, -2.7478e-03
  2960,           3, -6.0288e-03
  2961,           1, -1.3437e-03
  2961,           2, -5.1123e-03
  2961,           3, -1.2935e-02
  2962,           1, -1.9260e-03
  2962,           2, -3.9681e-03
  2962,           3, -1.0483e-02
  2963,           1, -2.1425e-03
  2963,           2, -3.0282e-03
  2963,           3, -8.5980e-03
  2964,           1, -1.8587e-03
  2964,           2, -1.9686e-03
  2964,           3, -5.8216e-03
  2965,           1, -3.7125e-03
  2965,           2, -3.3317e-03
  2965,           3, -1.2110e-02
  2966,           1, -4.2105e-03
  2966,           2, -2.4616e-03
  2966,           3, -1.1696e-02
  2967,           1, -3.9367e-03
  2967,           2, -1.5013e-03
  2967,           3, -9.7823e-03
  2968,           1, -2.5156e-03
  2968,           2, -6.0226e-04
  2968,           3, -5.5007e-03
  2969,           1, -4.0812e-03
  2969,           2, -5.9856e-04
  2969,           3, -9.6837e-03
  2970,           1,  2.8366e-03
  2970,           2,  1.7092e-03
  2970,           3, -9.8523e-03
  2971,           1,  2.4425e-03
  2971,           2,  1.8066e-03
  2971,           3, -8.0123e-03
  2972,           1,  3.9237e-03
  2972,           2,  1.0819e-03
  2972,           3, -1.2455e-02
  2973,           1,  4.2872e-03
  2973,           2,  1.2924e-04
  2973,           3, -1.2170e-02
  2974,           1,  3.0968e-03
  2974,           2, -1.5526e-03
  2974,           3, -1.0787e-02
  2975,           1,  2.6709e-03
  2975,           2, -5.6646e-04
  2975,           3, -8.1995e-03
  2976,           1,  4.8557e-03
  2976,           2, -2.0060e-04
  2976,           3, -1.8666e-02
  2977,           1,  4.1793e-03
  2977,           2,  1.7611e-03
  2977,           3, -1.8694e-02
  2978,           1,  2.8830e-03
  2978,           2,  2.0775e-03
  2978,           3, -1.3987e-02
  2979,           1,  1.5708e-03
  2979,           2,  1.3598e-03
  2979,           3, -6.6556e-03
  2980,           1,  2.1863e-03
  2980,           2,  3.0684e-03
  2980,           3, -1.1222e-02
  2981,           1,  1.7868e-03
  2981,           2,  3.4366e-03
  2981,           3, -1.0411e-02
  2982,           1,  1.6499e-03
  2982,           2,  4.3234e-03
  2982,           3, -1.4192e-02
  2983,           1,  4.2169e-03
  2983,           2, -3.0001e-03
  2983,           3, -1.4861e-02
  2984,           1,  4.4883e-04
  2984,           2,  4.6791e-03
  2984,           3, -1.4386e-02
  2985,           1, -6.8790e-04
  2985,           2,  3.9714e-03
  2985,           3, -1.2188e-02
  2986,           1,  2.6912e-03
  2986,           2, -1.0977e-03
  2986,           3, -1.1747e-02
  2987,           1,  1.9590e-03
  2987,           2, -1.3341e-03
  2987,           3, -8.9115e-03
  2988,           1,  2.3291e-03
  2988,           2, -2.6963e-03
  2988,           3, -1.1453e-02
  2989,           1,  2.8842e-03
  2989,           2, -3.5767e-03
  2989,           3, -2.0156e-02
  2990,           1,  3.5641e-03
  2990,           2,  5.3341e-03
  2990,           3, -2.5584e-02
  2991,           1,  1.2559e-03
  2991,           2, -2.3348e-03
  2991,           3, -7.5999e-03
  2992,           1,  9.5430e-04
  2992,           2, -1.6571e-03
  2992,           3, -6.0599e-03
  2993,           1,  1.4118e-03
  2993,           2, -2.7383e-03
  2993,           3, -1.0772e-02
  2994,           1,  9.9937e-04
  2994,           2, -2.7974e-03
  2994,           3, -8.7097e-03
  2995,           1,  4.3823e-04
  2995,           2, -3.7356e-03
  2995,           3, -1.1066e-02
  2996,           1, -3.5282e-04
  2996,           2, -3.8329e-03
  2996,           3, -1.1251e-02
  2997,           1,  7.3530e-04
  2997,           2, -3.5689e-03
  2997,           3, -1.3984e-02
  2998,           1, -1.7461e-03
  2998,           2, -2.8313e-03
  2998,           3, -9.9946e-03
  2999,           1, -7.5791e-04
  2999,           2, -2.4571e-03
  2999,           3, -7.9180e-03
  3000,           1, -6.9079e-04
  3000,           2, -4.6152e-03
  3000,           3, -1.7459e-02
  3001,           1, -2.0473e-03
  3001,           2, -2.4997e-03
  3001,           3, -9.2884e-03
  3002,           1, -1.8144e-03
  3002,           2, -3.0734e-03
  3002,           3, -1.4449e-02
  3003,           1, -3.7898e-03
  3003,           2, -1.7092e-03
  3003,           3, -1.2821e-02
  3004,           1, -1.7332e-03
  3004,           2, -1.4083e-03
  3004,           3, -6.8871e-03
  3005,           1, -2.1919e-03
  3005,           2, -2.5569e-03
  3005,           3, -1.1707e-02
  3006,           1, -5.1918e-03
  3006,           2, -1.4156e-03
  3006,           3, -1.5764e-02
  3007,           1, -3.5969e-03
  3007,           2, -2.3676e-03
  3007,           3, -1.8034e-02
  3008,           1, -4.6763e-03
  3008,           2, -8.6308e-04
  3008,           3, -1.9500e-02
  3009,           1, -2.1907e-03
  3009,           2, -3.1245e-04
  3009,           3, -6.9574e-03
  3010,           1, -2.4893e-03
  3010,           2,  1.3054e-04
  3010,           3, -8.4843e-03
  3011,           1, -1.8388e-03
  3011,           2,  3.7025e-04
  3011,           3, -5.6815e-03
  3012,           1, -4.2657e-03
  3012,           2,  1.4303e-03
  3012,           3, -1.2236e-02
  3013,           1, -3.4149e-03
  3013,           2,  2.0363e-03
  3013,           3, -1.1842e-02
  3014,           1, -2.5546e-03
  3014,           2,  2.5598e-03
  3014,           3, -1.1162e-02
  3015,           1, -2.0020e-03
  3015,           2,  3.1321e-03
  3015,           3, -1.0758e-02
  3016,           1, -4.7149e-04
  3016,           2,  3.5397e-03
  3016,           3, -1.3051e-02
  3017,           1, -7.6632e-04
  3017,           2,  2.2972e-03
  3017,           3, -7.9019e-03
  3018,           1, -1.6301e-03
  3018,           2,  2.5629e-03
  3018,           3, -1.1103e-02
  3019,           1, -1.0296e-03
  3019,           2,  2.8761e-03
  3019,           3, -1.4639e-02
  3020,           1,  8.0313e-04
  3020,           2,  4.7830e-03
  3020,           3, -2.0725e-02
  3021,           1, -2.1972e-03
  3021,           2,  2.1764e-03
  3021,           3, -1.2057e-02
  3022,           1, -2.4802e-03
  3022,           2,  1.3337e-03
  3022,           3, -1.0977e-02
  3023,           1, -2.5664e-03
  3023,           2,  6.8335e-04
  3023,           3, -9.2410e-03
  3024,           1, -1.9181e-03
  3024,           2,  1.8349e-03
  3024,           3, -1.5637e-02
  3025,           1, -2.1892e-03
  3025,           2,  7.5784e-04
  3025,           3, -1.2582e-02
  3026,           1, -1.6733e-03
  3026,           2,  2.1333e-04
  3026,           3, -7.3842e-03
  3027,           1,  3.2625e-04
  3027,           2,  3.4861e-03
  3027,           3, -2.6635e-02
  3028,           1,  4.1279e-03
  3028,           2,  2.9118e-03
  3028,           3, -3.5276e-02
  3029,           1,  2.3454e-03
  3029,           2, -2.6082e-04
  3029,           3, -1.4936e-02
  3030,           1,  2.8941e-03
  3030,           2, -2.0304e-03
  3030,           3, -1.9908e-02
  3031,           1, -2.9292e-03
  3031,           2, -5.0835e-04
  3031,           3, -2.2659e-02
  3032,           1, -2.7086e-03
  3032,           2, -3.3571e-03
  3032,           3, -3.0238e-02
  3033,           1, -3.5628e-04
  3033,           2, -2.3753e-03
  3033,           3, -1.4122e-02
  3034,           1,  1.3291e-03
  3034,           2, -3.2872e-03
  3034,           3, -2.0927e-02
  3035,           1,  1.2561e-03
  3035,           2, -1.9207e-03
  3035,           3, -3.7521e-02
  3036,           1, -1.2347e-03
  3036,           2,  9.5100e-04
  3036,           3, -2.7399e-02
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*END STEP
********************************
*STEP, NLGEOM=YES
*BUCKLING
***BOUNDARY
**  1640,           1,         1,  0.
**  1640,           2,         2,  0.
**  1640,           3,         3,  0.
**  1640,           4,         4,  0.
**  1640,           5,         5,  0.
**  2289,           1,         1,  0.
**  2289,           2,         2,  0.
**  2289,           3,         3,  0.
**  2289,           4,         4,  0.
**  2289,           5,         5,  0.
**  2292,           1,         1,  0.
**  2292,           2,         2,  0.
**  2292,           3,         3,  0.
**  2292,           4,         4,  0.
**  2292,           5,         5,  0.
**  2295,           1,         1,  0.
**  2295,           2,         2,  0.
**  2295,           3,         3,  0.
**  2295,           4,         4,  0.
**  2295,           5,         5,  0.
**  2298,           1,         1,  0.
**  2298,           2,         2,  0.
**  2298,           3,         3,  0.
**  2298,           4,         4,  0.
**  2298,           5,         5,  0.
**  2301,           1,         1,  0.
**  2301,           2,         2,  0.
**  2301,           3,         3,  0.
**  2301,           4,         4,  0.
**  2301,           5,         5,  0.
**  2304,           1,         1,  0.
**  2304,           2,         2,  0.
**  2304,           3,         3,  0.
**  2304,           4,         4,  0.
**  2304,           5,         5,  0.
**  2307,           1,         1,  0.
**  2307,           2,         2,  0.
**  2307,           3,         3,  0.
**  2307,           4,         4,  0.
**  2307,           5,         5,  0.
**  2310,           1,         1,  0.
**  2310,           2,         2,  0.
**  2310,           3,         3,  0.
**  2310,           4,         4,  0.
**  2310,           5,         5,  0.
**  2313,           1,         1,  0.
**  2313,           2,         2,  0.
**  2313,           3,         3,  0.
**  2313,           4,         4,  0.
**  2313,           5,         5,  0.
**  2316,           1,         1,  0.
**  2316,           2,         2,  0.
**  2316,           3,         3,  0.
**  2316,           4,         4,  0.
**  2316,           5,         5,  0.
**  2474,           1,         1,  0.
**  2474,           2,         2,  0.
**  2474,           3,         3,  0.
**  2474,           4,         4,  0.
**  2474,           5,         5,  0.
**  2475,           1,         1,  0.
**  2475,           2,         2,  0.
**  2475,           3,         3,  0.
**  2475,           4,         4,  0.
**  2475,           5,         5,  0.
**  2476,           1,         1,  0.
**  2476,           2,         2,  0.
**  2476,           3,         3,  0.
**  2476,           4,         4,  0.
**  2476,           5,         5,  0.
**  2477,           1,         1,  0.
**  2477,           2,         2,  0.
**  2477,           3,         3,  0.
**  2477,           4,         4,  0.
**  2477,           5,         5,  0.
**  2478,           1,         1,  0.
**  2478,           2,         2,  0.
**  2478,           3,         3,  0.
**  2478,           4,         4,  0.
**  2478,           5,         5,  0.
**  2479,           1,         1,  0.
**  2479,           2,         2,  0.
**  2479,           3,         3,  0.
**  2479,           4,         4,  0.
**  2479,           5,         5,  0.
**  2480,           1,         1,  0.
**  2480,           2,         2,  0.
**  2480,           3,         3,  0.
**  2480,           4,         4,  0.
**  2480,           5,         5,  0.
**  2481,           1,         1,  0.
**  2481,           2,         2,  0.
**  2481,           3,         3,  0.
**  2481,           4,         4,  0.
**  2481,           5,         5,  0.
**  2482,           1,         1,  0.
**  2482,           2,         2,  0.
**  2482,           3,         3,  0.
**  2482,           4,         4,  0.
**  2482,           5,         5,  0.
**  2483,           1,         1,  0.
**  2483,           2,         2,  0.
**  2483,           3,         3,  0.
**  2483,           4,         4,  0.
**  2483,           5,         5,  0.
**  2484,           1,         1,  0.
**  2484,           2,         2,  0.
**  2484,           3,         3,  0.
**  2484,           4,         4,  0.
**  2484,           5,         5,  0.
**  2485,           1,         1,  0.
**  2485,           2,         2,  0.
**  2485,           3,         3,  0.
**  2485,           4,         4,  0.
**  2485,           5,         5,  0.
**  2486,           1,         1,  0.
**  2486,           2,         2,  0.
**  2486,           3,         3,  0.
**  2486,           4,         4,  0.
**  2486,           5,         5,  0.
**  2487,           1,         1,  0.
**  2487,           2,         2,  0.
**  2487,           3,         3,  0.
**  2487,           4,         4,  0.
**  2487,           5,         5,  0.
**  2488,           1,         1,  0.
**  2488,           2,         2,  0.
**  2488,           3,         3,  0.
**  2488,           4,         4,  0.
**  2488,           5,         5,  0.
**  2489,           1,         1,  0.
**  2489,           2,         2,  0.
**  2489,           3,         3,  0.
**  2489,           4,         4,  0.
**  2489,           5,         5,  0.
**  2490,           1,         1,  0.
**  2490,           2,         2,  0.
**  2490,           3,         3,  0.
**  2490,           4,         4,  0.
**  2490,           5,         5,  0.
**  2491,           1,         1,  0.
**  2491,           2,         2,  0.
**  2491,           3,         3,  0.
**  2491,           4,         4,  0.
**  2491,           5,         5,  0.
**  2492,           1,         1,  0.
**  2492,           2,         2,  0.
**  2492,           3,         3,  0.
**  2492,           4,         4,  0.
**  2492,           5,         5,  0.
**  2493,           1,         1,  0.
**  2493,           2,         2,  0.
**  2493,           3,         3,  0.
**  2493,           4,         4,  0.
**  2493,           5,         5,  0.
**  2494,           1,         1,  0.
**  2494,           2,         2,  0.
**  2494,           3,         3,  0.
**  2494,           4,         4,  0.
**  2494,           5,         5,  0.
**  2495,           1,         1,  0.
**  2495,           2,         2,  0.
**  2495,           3,         3,  0.
**  2495,           4,         4,  0.
**  2495,           5,         5,  0.
**  2496,           1,         1,  0.
**  2496,           2,         2,  0.
**  2496,           3,         3,  0.
**  2496,           4,         4,  0.
**  2496,           5,         5,  0.
**  2497,           1,         1,  0.
**  2497,           2,         2,  0.
**  2497,           3,         3,  0.
**  2497,           4,         4,  0.
