*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
          1927, 1.02551950e-01, 1.75123835e-01, 0.00000000e-01
          1928, 1.03233990e-01, 1.66476895e-01, 0.00000000e-01
          1929, 1.03934610e-01, 1.57897975e-01, 0.00000000e-01
          1930, 1.04574730e-01, 1.49324675e-01, 0.00000000e-01
          1931, 1.04811560e-01, 1.41091775e-01, 0.00000000e-01
          1932, 9.04080400e-02, 2.82500005e-01, 0.00000000e-01
          1933, 9.04535900e-02, 2.75000005e-01, 0.00000000e-01
          1934, 9.04991400e-02, 2.67500005e-01, 0.00000000e-01
          1935, 9.05446900e-02, 2.60000005e-01, 0.00000000e-01
          1936, 9.05902400e-02, 2.52500005e-01, 0.00000000e-01
          1937, 9.06357900e-02, 2.44999995e-01, 0.00000000e-01
          1938, 9.06813500e-02, 2.37499985e-01, 0.00000000e-01
          1939, 9.07268900e-02, 2.29999995e-01, 0.00000000e-01
          1940, 8.28740400e-02, 2.82500005e-01, 0.00000000e-01
          1941, 7.53400300e-02, 2.82500005e-01, 0.00000000e-01
          1942, 6.78060300e-02, 2.82500005e-01, 0.00000000e-01
          1943, 6.02720300e-02, 2.82500005e-01, 0.00000000e-01
          1944, 5.27380200e-02, 2.82500005e-01, 0.00000000e-01
          1945, 4.52040200e-02, 2.82500005e-01, 0.00000000e-01
          1946, 1.21651500e-01, 1.29303745e-01, 0.00000000e-01
          1947, 1.11234440e-01, 1.31371835e-01, 0.00000000e-01
          1948, 1.04955320e-01, 1.34631635e-01, 0.00000000e-01
          1949, 1.19472200e-01, 1.18462755e-01, 0.00000000e-01
          1950, 3.76700200e-02, 2.82500005e-01, 0.00000000e-01
          1951, 3.01360100e-02, 2.82500005e-01, 0.00000000e-01
          1952, 2.26020100e-02, 2.82500005e-01, 0.00000000e-01
          1953, 1.50680100e-02, 2.82500005e-01, 0.00000000e-01
          1954, 7.53401000e-03, 2.82500005e-01, 0.00000000e-01
          1955, 0.00000000e-01, 2.82500005e-01, 0.00000000e-01
          1956, 1.18887710e-01, 1.05986065e-01, 0.00000000e-01
          1957, 1.18777550e-01, 9.33671650e-02, 0.00000000e-01
          1958, 1.18700390e-01, 8.07293750e-02, 0.00000000e-01
          1959, 1.18556230e-01, 6.80004150e-02, 0.00000000e-01
          1960, 1.05081320e-01, 6.83145450e-02, 0.00000000e-01
          1961, 9.07475200e-02, 5.63520050e-02, 0.00000000e-01
          1962, 9.19865000e-02, 6.89006650e-02, 0.00000000e-01
          1963, 7.53255300e-02, 4.40429150e-02, 0.00000000e-01
          1964, 7.68943700e-02, 5.82760650e-02, 0.00000000e-01
          1965, 6.03440100e-02, 4.56795050e-02, 0.00000000e-01
          1966, 4.47715000e-02, 4.57338850e-02, 0.00000000e-01
          1967, 2.95942900e-02, 4.55456150e-02, 0.00000000e-01
          1968, 1.47205800e-02, 4.53759950e-02, 0.00000000e-01
          1969, 0.00000000e-01, 4.52506150e-02, 0.00000000e-01
          1970, 8.29157900e-02, 2.75000005e-01, 0.00000000e-01
          1971, 8.29575500e-02, 2.67500005e-01, 0.00000000e-01
          1972, 8.29993000e-02, 2.60000005e-01, 0.00000000e-01
          1973, 8.30410500e-02, 2.52500005e-01, 0.00000000e-01
          1974, 8.30828100e-02, 2.44999995e-01, 0.00000000e-01
          1975, 8.31245600e-02, 2.37499995e-01, 0.00000000e-01
          1976, 9.07724400e-02, 2.22499995e-01, 0.00000000e-01
          1977, 9.08179900e-02, 2.15000005e-01, 0.00000000e-01
          1978, 9.08635400e-02, 2.07500005e-01, 0.00000000e-01
          1979, 9.09090900e-02, 2.00000005e-01, 0.00000000e-01
          1980, 9.07525800e-02, 1.93897965e-01, 0.00000000e-01
          1981, 9.10157000e-02, 1.87980635e-01, 0.00000000e-01
          1982, 9.27397900e-02, 1.81806495e-01, 0.00000000e-01
          1983, 9.37347500e-02, 1.74038415e-01, 0.00000000e-01
          1984, 9.44112200e-02, 1.65870545e-01, 0.00000000e-01
          1985, 9.50263700e-02, 1.57452855e-01, 0.00000000e-01
          1986, 9.56973200e-02, 1.48869235e-01, 0.00000000e-01
          1987, 9.66351400e-02, 1.40195955e-01, 0.00000000e-01
          1988, 9.88691100e-02, 1.31459925e-01, 0.00000000e-01
          1989, 1.05189130e-01, 1.21342145e-01, 0.00000000e-01
          1990, 8.31663200e-02, 2.29999995e-01, 0.00000000e-01
          1991, 8.32080700e-02, 2.22499995e-01, 0.00000000e-01
          1992, 7.53779900e-02, 2.75000005e-01, 0.00000000e-01
          1993, 6.78401900e-02, 2.75000005e-01, 0.00000000e-01
          1994, 6.03023900e-02, 2.75000005e-01, 0.00000000e-01
          1995, 5.27645900e-02, 2.75000005e-01, 0.00000000e-01
          1996, 4.52268000e-02, 2.75000005e-01, 0.00000000e-01
          1997, 3.76890000e-02, 2.75000005e-01, 0.00000000e-01
          1998, 3.01512000e-02, 2.75000005e-01, 0.00000000e-01
          1999, 2.26134000e-02, 2.75000005e-01, 0.00000000e-01
          2000, 1.50756000e-02, 2.75000005e-01, 0.00000000e-01
          2001, 7.53780000e-03, 2.75000005e-01, 0.00000000e-01
          2002, 0.00000000e-01, 2.75000005e-01, 0.00000000e-01
          2003, 1.05347550e-01, 1.06735245e-01, 0.00000000e-01
          2004, 1.05478120e-01, 9.36235250e-02, 0.00000000e-01
          2005, 1.05407490e-01, 8.09325650e-02, 0.00000000e-01
          2006, 9.24728100e-02, 8.11150350e-02, 0.00000000e-01
          2007, 7.97594800e-02, 6.98655450e-02, 0.00000000e-01
          2008, 8.01714700e-02, 8.11999450e-02, 0.00000000e-01
          2009, 7.00966700e-02, 7.11406550e-02, 0.00000000e-01
          2010, 6.18054200e-02, 6.28632850e-02, 0.00000000e-01
          2011, 4.47165700e-02, 6.14332250e-02, 0.00000000e-01
          2012, 2.93588100e-02, 6.07860650e-02, 0.00000000e-01
          2013, 1.45779800e-02, 6.04842550e-02, 0.00000000e-01
          2014, 0.00000000e-01, 6.03341450e-02, 0.00000000e-01
          2015, 8.32498300e-02, 2.15000005e-01, 0.00000000e-01
          2016, 8.32915800e-02, 2.07500005e-01, 0.00000000e-01
          2017, 8.33333400e-02, 2.00000005e-01, 0.00000000e-01
          2018, 8.34716300e-02, 1.93738005e-01, 0.00000000e-01
          2019, 8.38340400e-02, 1.87394455e-01, 0.00000000e-01
          2020, 8.46104200e-02, 1.80704625e-01, 0.00000000e-01
          2021, 8.52617000e-02, 1.73284145e-01, 0.00000000e-01
          2022, 8.57455700e-02, 1.65413735e-01, 0.00000000e-01
          2023, 8.61956200e-02, 1.57109365e-01, 0.00000000e-01
          2024, 8.66477400e-02, 1.48483665e-01, 0.00000000e-01
          2025, 8.73175200e-02, 1.39409525e-01, 0.00000000e-01
          2026, 8.86968300e-02, 1.29669965e-01, 0.00000000e-01
          2027, 9.10715000e-02, 1.18709605e-01, 0.00000000e-01
          2028, 9.19784600e-02, 1.06087235e-01, 0.00000000e-01
          2029, 9.24275900e-02, 9.34958050e-02, 0.00000000e-01
          2030, 7.54159500e-02, 2.67500005e-01, 0.00000000e-01
          2031, 7.54539100e-02, 2.60000005e-01, 0.00000000e-01
          2032, 7.54918700e-02, 2.52500005e-01, 0.00000000e-01
          2033, 7.55298300e-02, 2.44999995e-01, 0.00000000e-01
          2034, 7.55677900e-02, 2.37499995e-01, 0.00000000e-01
          2035, 7.56057400e-02, 2.29999995e-01, 0.00000000e-01
          2036, 7.56437000e-02, 2.22500005e-01, 0.00000000e-01
          2037, 7.56816600e-02, 2.15000005e-01, 0.00000000e-01
          2038, 6.78743600e-02, 2.67500005e-01, 0.00000000e-01
          2039, 6.03327600e-02, 2.67500005e-01, 0.00000000e-01
          2040, 5.27911700e-02, 2.67500005e-01, 0.00000000e-01
          2041, 4.52495700e-02, 2.67500005e-01, 0.00000000e-01
          2042, 3.77079800e-02, 2.67500005e-01, 0.00000000e-01
          2043, 3.01663800e-02, 2.67500005e-01, 0.00000000e-01
          2044, 2.26247900e-02, 2.67500005e-01, 0.00000000e-01
          2045, 1.50831900e-02, 2.67500005e-01, 0.00000000e-01
          2046, 7.54160000e-03, 2.67500005e-01, 0.00000000e-01
          2047, 0.00000000e-01, 2.67500005e-01, 0.00000000e-01
          2048, 7.98264900e-02, 9.31977650e-02, 0.00000000e-01
          2049, 6.87251100e-02, 8.06931150e-02, 0.00000000e-01
          2050, 6.75462200e-02, 9.26100850e-02, 0.00000000e-01
          2051, 5.71430500e-02, 7.78447450e-02, 0.00000000e-01
          2052, 4.30317400e-02, 7.63934350e-02, 0.00000000e-01
          2053, 2.86310800e-02, 7.57114150e-02, 0.00000000e-01
          2054, 1.42891600e-02, 7.54641950e-02, 0.00000000e-01
          2055, 0.00000000e-01, 7.54176850e-02, 0.00000000e-01
          2056, 6.79085200e-02, 2.60000005e-01, 0.00000000e-01
          2057, 6.79426800e-02, 2.52500005e-01, 0.00000000e-01
          2058, 6.79768400e-02, 2.45000005e-01, 0.00000000e-01
          2059, 6.80110100e-02, 2.37500005e-01, 0.00000000e-01
          2060, 6.80451700e-02, 2.30000005e-01, 0.00000000e-01
          2061, 6.80793300e-02, 2.22500005e-01, 0.00000000e-01
          2062, 7.57196200e-02, 2.07500005e-01, 0.00000000e-01
          2063, 7.57575800e-02, 2.00000005e-01, 0.00000000e-01
          2064, 7.59606300e-02, 1.93604065e-01, 0.00000000e-01
          2065, 7.62429000e-02, 1.87072845e-01, 0.00000000e-01
          2066, 7.66300800e-02, 1.80238455e-01, 0.00000000e-01
          2067, 7.69733100e-02, 1.72935925e-01, 0.00000000e-01
          2068, 7.72014400e-02, 1.65248515e-01, 0.00000000e-01
          2069, 7.73628000e-02, 1.57087195e-01, 0.00000000e-01
          2070, 7.74186800e-02, 1.48503715e-01, 0.00000000e-01
          2071, 7.74276700e-02, 1.39305585e-01, 0.00000000e-01
          2072, 7.76200800e-02, 1.29167655e-01, 0.00000000e-01
          2073, 7.84701300e-02, 1.17778455e-01, 0.00000000e-01
          2074, 7.92044600e-02, 1.05524045e-01, 0.00000000e-01
          2075, 6.81134900e-02, 2.15000005e-01, 0.00000000e-01
          2076, 6.81476600e-02, 2.07500005e-01, 0.00000000e-01
          2077, 6.03631300e-02, 2.60000005e-01, 0.00000000e-01
          2078, 5.28177400e-02, 2.60000005e-01, 0.00000000e-01
          2079, 4.52723500e-02, 2.60000005e-01, 0.00000000e-01
          2080, 3.77269600e-02, 2.60000005e-01, 0.00000000e-01
          2081, 3.01815600e-02, 2.60000005e-01, 0.00000000e-01
          2082, 2.26361700e-02, 2.60000005e-01, 0.00000000e-01
          2083, 1.50907800e-02, 2.60000005e-01, 0.00000000e-01
          2084, 7.54539000e-03, 2.60000005e-01, 0.00000000e-01
          2085, 0.00000000e-01, 2.60000005e-01, 0.00000000e-01
          2086, 6.66638200e-02, 1.05153345e-01, 0.00000000e-01
          2087, 5.50624100e-02, 9.14604750e-02, 0.00000000e-01
          2088, 5.39240900e-02, 1.04802745e-01, 0.00000000e-01
          2089, 4.16857000e-02, 9.06126150e-02, 0.00000000e-01
          2090, 2.79254600e-02, 9.02442850e-02, 0.00000000e-01
          2091, 1.40025400e-02, 9.02746250e-02, 0.00000000e-01
          2092, 0.00000000e-01, 9.05012250e-02, 0.00000000e-01
          2093, 6.81818200e-02, 2.00000005e-01, 0.00000000e-01
          2094, 6.83682600e-02, 1.93540185e-01, 0.00000000e-01
          2095, 6.85552500e-02, 1.86955335e-01, 0.00000000e-01
          2096, 6.87209100e-02, 1.80121235e-01, 0.00000000e-01
          2097, 6.88177200e-02, 1.72915895e-01, 0.00000000e-01
          2098, 6.88112300e-02, 1.65369825e-01, 0.00000000e-01
          2099, 6.87131200e-02, 1.57373075e-01, 0.00000000e-01
          2100, 6.83561000e-02, 1.49000455e-01, 0.00000000e-01
          2101, 6.74748600e-02, 1.40069975e-01, 0.00000000e-01
          2102, 6.59984600e-02, 1.29918645e-01, 0.00000000e-01
          2103, 6.60906200e-02, 1.17781395e-01, 0.00000000e-01
          2104, 6.03934900e-02, 2.52500005e-01, 0.00000000e-01
          2105, 6.04238600e-02, 2.45000005e-01, 0.00000000e-01
          2106, 6.04542300e-02, 2.37500005e-01, 0.00000000e-01
          2107, 6.04846000e-02, 2.30000005e-01, 0.00000000e-01
          2108, 6.05149600e-02, 2.22500005e-01, 0.00000000e-01
          2109, 6.05453300e-02, 2.15000005e-01, 0.00000000e-01
          2110, 6.05757000e-02, 2.07500005e-01, 0.00000000e-01
          2111, 6.06060600e-02, 2.00000005e-01, 0.00000000e-01
          2112, 5.28443100e-02, 2.52500005e-01, 0.00000000e-01
          2113, 4.52951200e-02, 2.52500005e-01, 0.00000000e-01
          2114, 3.77459300e-02, 2.52500005e-01, 0.00000000e-01
          2115, 3.01967500e-02, 2.52500005e-01, 0.00000000e-01
          2116, 2.26475600e-02, 2.52500005e-01, 0.00000000e-01
          2117, 1.50983800e-02, 2.52500005e-01, 0.00000000e-01
          2118, 7.54919000e-03, 2.52500005e-01, 0.00000000e-01
          2119, 0.00000000e-01, 2.52500005e-01, 0.00000000e-01
          2120, 5.32626900e-02, 1.18268815e-01, 0.00000000e-01
          2121, 4.08068400e-02, 1.04410965e-01, 0.00000000e-01
          2122, 4.02534400e-02, 1.17866435e-01, 0.00000000e-01
          2123, 2.74521400e-02, 1.04428835e-01, 0.00000000e-01
          2124, 1.38423800e-02, 1.04923925e-01, 0.00000000e-01
          2125, 0.00000000e-01, 1.05556115e-01, 0.00000000e-01
          2126, 5.28708800e-02, 2.45000005e-01, 0.00000000e-01
          2127, 5.28974500e-02, 2.37500005e-01, 0.00000000e-01
          2128, 5.29240200e-02, 2.30000005e-01, 0.00000000e-01
          2129, 5.29505900e-02, 2.22500005e-01, 0.00000000e-01
          2130, 5.29771600e-02, 2.15000005e-01, 0.00000000e-01
          2131, 5.30037300e-02, 2.07500005e-01, 0.00000000e-01
          2132, 6.07847800e-02, 1.93530345e-01, 0.00000000e-01
          2133, 6.09109600e-02, 1.86977155e-01, 0.00000000e-01
          2134, 6.09201000e-02, 1.80239885e-01, 0.00000000e-01
          2135, 6.07864700e-02, 1.73168535e-01, 0.00000000e-01
          2136, 6.06111700e-02, 1.65722325e-01, 0.00000000e-01
          2137, 6.04077100e-02, 1.57907275e-01, 0.00000000e-01
          2138, 5.98606400e-02, 1.49994695e-01, 0.00000000e-01
          2139, 5.81953300e-02, 1.41959625e-01, 0.00000000e-01
          2140, 5.28447800e-02, 1.32623395e-01, 0.00000000e-01
          2141, 5.30303100e-02, 2.00000005e-01, 0.00000000e-01
          2142, 5.32993400e-02, 1.93512225e-01, 0.00000000e-01
          2143, 4.53179000e-02, 2.45000005e-01, 0.00000000e-01
          2144, 3.77649100e-02, 2.45000005e-01, 0.00000000e-01
          2145, 3.02119300e-02, 2.45000005e-01, 0.00000000e-01
          2146, 2.26589500e-02, 2.45000005e-01, 0.00000000e-01
          2147, 1.51059700e-02, 2.45000005e-01, 0.00000000e-01
          2148, 7.55298000e-03, 2.45000005e-01, 0.00000000e-01
          2149, 0.00000000e-01, 2.45000005e-01, 0.00000000e-01
          2150, 3.96945500e-02, 1.30592695e-01, 0.00000000e-01
          2151, 2.73059800e-02, 1.18188035e-01, 0.00000000e-01
          2152, 2.75912000e-02, 1.30996095e-01, 0.00000000e-01
          2153, 1.39627400e-02, 1.19468815e-01, 0.00000000e-01
          2154, 0.00000000e-01, 1.20242425e-01, 0.00000000e-01
          2155, 5.34627500e-02, 1.87031095e-01, 0.00000000e-01
          2156, 5.33708600e-02, 1.80495265e-01, 0.00000000e-01
          2157, 5.28810900e-02, 1.73652825e-01, 0.00000000e-01
          2158, 5.25631300e-02, 1.66210945e-01, 0.00000000e-01
          2159, 5.24888400e-02, 1.58478655e-01, 0.00000000e-01
          2160, 5.25220200e-02, 1.51069135e-01, 0.00000000e-01
          2161, 5.26010300e-02, 1.45150425e-01, 0.00000000e-01
          2162, 4.72149400e-02, 1.42271925e-01, 0.00000000e-01
          2163, 3.81273700e-02, 1.40852295e-01, 0.00000000e-01
          2164, 4.53406700e-02, 2.37500005e-01, 0.00000000e-01
          2165, 4.53634500e-02, 2.30000005e-01, 0.00000000e-01
          2166, 4.53862200e-02, 2.22500005e-01, 0.00000000e-01
          2167, 4.54090000e-02, 2.15000005e-01, 0.00000000e-01
          2168, 4.54317700e-02, 2.07500005e-01, 0.00000000e-01
          2169, 4.54545500e-02, 2.00000005e-01, 0.00000000e-01
          2170, 4.59404800e-02, 1.93470395e-01, 0.00000000e-01
          2171, 4.63264800e-02, 1.87086245e-01, 0.00000000e-01
          2172, 3.77838900e-02, 2.37500005e-01, 0.00000000e-01
          2173, 3.02271200e-02, 2.37500005e-01, 0.00000000e-01
          2174, 2.26703400e-02, 2.37500005e-01, 0.00000000e-01
          2175, 1.51135600e-02, 2.37500005e-01, 0.00000000e-01
          2176, 7.55678000e-03, 2.37500005e-01, 0.00000000e-01
          2177, 0.00000000e-01, 2.37500005e-01, 0.00000000e-01
          2178, 2.87104600e-02, 1.40672005e-01, 0.00000000e-01
          2179, 2.10490700e-02, 1.41345005e-01, 0.00000000e-01
          2180, 1.47198200e-02, 1.34513095e-01, 0.00000000e-01
          2181, 0.00000000e-01, 1.33981245e-01, 0.00000000e-01
          2182, 3.78028700e-02, 2.30000005e-01, 0.00000000e-01
          2183, 3.78218500e-02, 2.22500005e-01, 0.00000000e-01
          2184, 3.78408300e-02, 2.15000005e-01, 0.00000000e-01
          2185, 3.78598100e-02, 2.07500005e-01, 0.00000000e-01
          2186, 3.78787900e-02, 2.00000005e-01, 0.00000000e-01
          2187, 3.87056000e-02, 1.93268625e-01, 0.00000000e-01
          2188, 4.63050900e-02, 1.80971245e-01, 0.00000000e-01
          2189, 3.96606000e-02, 1.86827115e-01, 0.00000000e-01
          2190, 4.07010900e-02, 1.81607695e-01, 0.00000000e-01
          2191, 4.49110500e-02, 1.74624555e-01, 0.00000000e-01
          2192, 4.44279700e-02, 1.66763155e-01, 0.00000000e-01
          2193, 4.45686400e-02, 1.58588735e-01, 0.00000000e-01
          2194, 4.52865800e-02, 1.50461585e-01, 0.00000000e-01
          2195, 3.69306500e-02, 1.49831165e-01, 0.00000000e-01
          2196, 2.81661800e-02, 1.49432945e-01, 0.00000000e-01
          2197, 3.02423000e-02, 2.30000005e-01, 0.00000000e-01
          2198, 2.26817200e-02, 2.30000005e-01, 0.00000000e-01
          2199, 1.51211500e-02, 2.30000005e-01, 0.00000000e-01
          2200, 7.56058000e-03, 2.30000005e-01, 0.00000000e-01
          2201, 0.00000000e-01, 2.30000005e-01, 0.00000000e-01
          2202, 1.97169200e-02, 1.48849915e-01, 0.00000000e-01
          2203, 0.00000000e-01, 1.46415085e-01, 0.00000000e-01
          2204, 1.10251600e-02, 1.46756085e-01, 0.00000000e-01
          2205, 3.61810700e-02, 1.58545275e-01, 0.00000000e-01
          2206, 3.58483500e-02, 1.67429445e-01, 0.00000000e-01
          2207, 3.61375700e-02, 1.77024725e-01, 0.00000000e-01
          2208, 2.74254900e-02, 1.58287755e-01, 0.00000000e-01
          2209, 1.86751700e-02, 1.57837215e-01, 0.00000000e-01
          2210, 3.02574800e-02, 2.22500005e-01, 0.00000000e-01
          2211, 3.02726700e-02, 2.15000005e-01, 0.00000000e-01
          2212, 3.02878500e-02, 2.07500005e-01, 0.00000000e-01
          2213, 3.03030300e-02, 2.00000005e-01, 0.00000000e-01
          2214, 3.14088700e-02, 1.92736745e-01, 0.00000000e-01
          2215, 3.30015300e-02, 1.85282765e-01, 0.00000000e-01
          2216, 2.26931100e-02, 2.22500005e-01, 0.00000000e-01
          2217, 1.51287400e-02, 2.22500005e-01, 0.00000000e-01
          2218, 7.56437000e-03, 2.22500005e-01, 0.00000000e-01
          2219, 0.00000000e-01, 2.22500005e-01, 0.00000000e-01
          2220, 9.68115000e-03, 1.57238435e-01, 0.00000000e-01
          2221, 0.00000000e-01, 1.57499515e-01, 0.00000000e-01
          2222, 2.27045000e-02, 2.15000005e-01, 0.00000000e-01
          2223, 2.27158900e-02, 2.07500005e-01, 0.00000000e-01
          2224, 2.27272700e-02, 2.00000005e-01, 0.00000000e-01
          2225, 2.36897700e-02, 1.92361605e-01, 0.00000000e-01
          2226, 2.48545900e-02, 1.84502695e-01, 0.00000000e-01
          2227, 2.62756700e-02, 1.76141035e-01, 0.00000000e-01
          2228, 2.68273400e-02, 1.67228515e-01, 0.00000000e-01
          2229, 1.79347300e-02, 1.66940155e-01, 0.00000000e-01
          2230, 9.04309000e-03, 1.66850765e-01, 0.00000000e-01
          2231, 0.00000000e-01, 1.67392345e-01, 0.00000000e-01
          2232, 1.51363300e-02, 2.15000005e-01, 0.00000000e-01
          2233, 7.56817000e-03, 2.15000005e-01, 0.00000000e-01
          2234, 0.00000000e-01, 2.15000005e-01, 0.00000000e-01
          2235, 1.73386800e-02, 1.75768385e-01, 0.00000000e-01
          2236, 1.65454400e-02, 1.84172335e-01, 0.00000000e-01
          2237, 1.58087400e-02, 1.92188495e-01, 0.00000000e-01
          2238, 1.51439300e-02, 2.07500005e-01, 0.00000000e-01
          2239, 1.51515200e-02, 2.00000005e-01, 0.00000000e-01
          2240, 8.65048000e-03, 1.75791935e-01, 0.00000000e-01
          2241, 0.00000000e-01, 1.76337275e-01, 0.00000000e-01
          2242, 7.57196000e-03, 2.07500005e-01, 0.00000000e-01
          2243, 0.00000000e-01, 2.07500005e-01, 0.00000000e-01
          2244, 7.57576000e-03, 2.00000005e-01, 0.00000000e-01
          2245, 7.90237000e-03, 1.92199585e-01, 0.00000000e-01
          2246, 8.26081000e-03, 1.84194065e-01, 0.00000000e-01
          2247, 0.00000000e-01, 1.84593045e-01, 0.00000000e-01
          2248, 0.00000000e-01, 2.00000005e-01, 0.00000000e-01
          2249, 0.00000000e-01, 1.92404815e-01, 0.00000000e-01
***************************************************
*MATERIAL, NAME=MAT1
*ELASTIC
**36000,0.2
 25850,0.18
**-------------------------------------------------
*MATERIAL, NAME=ELSDA
*DENSITY
   2.5e-3
*ELASTIC_SDA, 2NDCRACK=30, SHEAR_RETENTION_FACTOR=0.01, PRINCIPAL_STRESS
   35000.,    0.2,   3.50,   100.e-3,  0.0,  0.0, "crack energy N/mm", "bulk viscosity", "crack viscosity"
**-------------------------------------------------
*MATERIAL, NAME=ISOD
*DENSITY
   2.5e-3
*ISODAMAGE, 2_NDCRACK=30, SHEAR_RETENTION_FACTOR=0.01, P_RINCIPAL_STRESS
**   25850.,0.18,  38.0,2.7,   1,1.2,0.2,2.0,       0,50.e-6, 0., 0., "without will not work"
**   25850.,0.18,  38.0,2.7,   1,1.2,0.2,2.0,       1,50.e-6, 0., 0., "gradient damage will not really work, no c++"
   25850.,0.18,  38.0,2.7,   1,1.2,0.2,2.0,       2,50.e-6, 0., 0., "crack band"
**   25850.,0.18,  38.0,2.7,   1,1.2,0.2,2.0,       3,50.e-6, 0., 0.,  "SDA"
**-------------------------------------------------
*MATERIAL, NAME=MIPL
*DENSITY
   2.5e-3
*MICROPLANE_DAMAGE1, 2NDCRACK=30, SHEAR_RETENTION_FACTOR=0.001, P_RINCIPAL_STRESS
   25850., 0.18, 2,2.7,18.0,    0., 0., 2, 50.e-06, 0., 0.
**   25850., 0.18, 2,2.7,15.0,    0., 0., 2, 50.e-06, 0., 0.
** 35000., 0.15, 1, 0.9, 3000., 0.0001, 12.. 1., "Leukart damage function"
**-------------------------------------------------
*MATERIAL, NAME=LUBL
*DENSITY
   2.5e-3
*LUBLINER
     25850.,0.18,   27.0,38.0,2.7,   1.16,0.6667,  100.e-6,50.e-3,  15.,0.1
***************************************************
***SOLID SECTION,ELSET=PROP1,MATERIAL=ELSDA
*SOLID SECTION,ELSET=PROP1,MATERIAL=ISOD
***SOLID SECTION,ELSET=PROP1,MATERIAL=MIPL
***SOLID SECTION,ELSET=PROP1,MATERIAL=LUBL
          0.1
**-------------------------------------------------
*ELEMENT, TYPE=CPS4, ELSET=PROP1
      1,   2244,   2242,   2243,   2248
      2,   1435,   1371,   1372,   1436
      3,    428,    429,    465,    466
      4,    453,    452,    478,    479
      5,    750,    749,    751,    877
      6,    963,    877,    878,    964
      7,    877,    751,    760,    878
      8,   1180,   1129,   1130,   1181
      9,   2242,   2233,   2234,   2243
     10,   2233,   2218,   2219,   2234
     11,   2218,   2200,   2201,   2219
     12,   2200,   2176,   2177,   2201
     13,   2176,   2148,   2149,   2177
     14,   2148,   2118,   2119,   2149
     15,   2118,   2084,   2085,   2119
     16,   2084,   2046,   2047,   2085
     17,   2046,   2001,   2002,   2047
     18,   2001,   1954,   1955,   2002
     19,   1954,   1899,   1900,   1955
     20,   1899,   1800,   1801,   1900
     21,   1800,   1742,   1743,   1801
     22,   1742,   1686,   1687,   1743
     23,   1686,   1631,   1632,   1687
     24,   1631,   1574,   1575,   1632
     25,   1574,   1507,   1508,   1575
     26,   1507,   1435,   1436,   1508
     27,   1434,   1370,   1371,   1435
     28,   1433,   1369,   1370,   1434
     29,   1432,   1368,   1369,   1433
     30,   1427,   1367,   1368,   1432
     31,   1426,   1363,   1367,   1427
     32,   1425,   1362,   1363,   1426
     33,   1424,   1361,   1362,   1425
     34,   1423,   1360,   1361,   1424
     35,   1422,   1359,   1360,   1423
     36,   1421,   1358,   1359,   1422
     37,   1420,   1357,   1358,   1421
     38,   1419,   1356,   1357,   1420
     39,   1412,   1355,   1356,   1419
     40,   1411,   1349,   1355,   1412
     41,   1410,   1348,   1349,   1411
     42,   1409,   1347,   1348,   1410
     43,   1408,   1346,   1347,   1409
     44,   1407,   1345,   1346,   1408
     45,   1399,   1344,   1345,   1407
     46,   1322,   1321,   1344,   1399
     47,   1274,   1273,   1321,   1322
     48,   1205,   1204,   1273,   1274
     49,   1151,   1150,   1204,   1205
     50,   1088,   1087,   1150,   1151
     51,   1039,   1038,   1087,   1088
     52,    989,    988,   1038,   1039
     53,    981,    926,    988,    989
     54,    908,    907,    926,    981
     55,    870,    869,    907,    908
     56,    769,    768,    869,    870
     57,    727,    726,    768,    769
     58,    661,    660,    726,    727
     59,    616,    615,    660,    661
     60,    594,    564,    615,    616
     61,    542,    541,    564,    594
     62,    510,    509,    541,    542
     63,    485,    484,    509,    510
     64,    466,    465,    484,    485
     65,    432,    428,    466,    467
     66,    434,    432,    467,    468
     67,    436,    434,    468,    469
     68,    444,    436,    469,    470
     69,    446,    444,    470,    472
     70,    447,    446,    472,    473
     71,    448,    447,    473,    474
     72,    449,    448,    474,    475
     73,    450,    449,    475,    476
     74,    451,    450,    476,    477
     75,    452,    451,    477,    478
     76,    704,    703,    749,    750
     77,    638,    637,    703,    704
     78,    589,    588,    637,    638
     79,    539,    538,    588,    589
     80,    479,    478,    538,    539
     81,   1129,   1126,   1127,   1130
     82,   1126,   1057,   1058,   1127
     83,   1057,   1051,   1052,   1058
     84,   1051,   1013,   1014,   1052
     85,   1013,    963,    964,   1014
     86,   1181,   1130,   1131,   1182
     87,   1182,   1131,   1166,   1183
     88,   1183,   1166,   1223,   1237
     89,   1237,   1223,   1224,   1286
     90,   1286,   1224,   1225,   1287
     91,   1287,   1225,   1226,   1288
     92,   1288,   1226,   1227,   1289
     93,   1289,   1227,   1264,   1290
     94,   1290,   1264,   1329,   1330
     95,   1330,   1329,   1389,   1390
     96,   1390,   1389,   1467,   1468
     97,   1468,   1467,   1528,   1529
     98,   1529,   1528,   1591,   1592
     99,   1592,   1591,   1646,   1647
    100,   1647,   1646,   1705,   1706
    101,   1706,   1705,   1722,   1761
    102,   1761,   1722,   1772,   1773
    103,   1773,   1772,   1883,   1884
    104,   1884,   1883,   1922,   1923
    105,   1923,   1922,   1978,   1979
    106,   1979,   1978,   2016,   2017
