*HEADING
 shell
*NODE
  501,  4.2800e-01, -1.5698e-01,  4.8314e-01,     -1.0557e-06, -3.0877e-01,  9.5032e-01
  502,  4.2800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8238e-01,  9.2317e-01
  503,  4.2800e-01, -2.3062e-01,  4.5263e-01,      0.0000e+00, -4.5363e-01,  8.9032e-01
  504,  4.2800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2209e-01,  8.5199e-01
  505,  4.2800e-01, -2.9859e-01,  4.1098e-01,      0.0000e+00, -5.8732e-01,  8.0840e-01
  506,  4.2800e-01, -3.2991e-01,  3.8629e-01,      0.0000e+00, -6.4894e-01,  7.5983e-01
  507,  4.2800e-01, -3.5921e-01,  3.5921e-01,      0.0000e+00, -7.0656e-01,  7.0657e-01
  508,  4.2800e-01, -3.8628e-01,  3.2992e-01,      0.0000e+00, -7.5982e-01,  6.4895e-01
  509,  4.2800e-01, -4.1098e-01,  2.9859e-01,      0.0000e+00, -8.0839e-01,  5.8733e-01
  510,  4.2800e-01, -4.3314e-01,  2.6543e-01,      0.0000e+00, -8.5198e-01,  5.2210e-01
  511,  4.2800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  512,  4.2800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  513,  4.2800e-01, -4.8313e-01,  1.5699e-01,     -2.7283e-07, -9.5032e-01,  3.0879e-01
  514,  4.2800e-01, -4.9396e-01,  1.1860e-01,      0.0000e+00, -9.7162e-01,  2.3328e-01
  515,  4.2800e-01, -5.0174e-01,  7.9485e-02,      5.9879e-08, -9.8692e-01,  1.5633e-01
  516,  4.2800e-01, -5.0643e-01,  3.9857e-02,      0.0000e+00, -9.9615e-01,  7.8416e-02
  517,  4.2800e-01, -5.0800e-01,  1.9373e-05,      6.5800e-09, -9.9923e-01,  2.7164e-05
  518,  4.2800e-01, -5.0644e-01, -3.9841e-02,     -1.1380e-06, -9.9615e-01, -7.8367e-02
  519,  4.2800e-01, -5.0175e-01, -7.9455e-02,     -1.1431e-06, -9.8693e-01, -1.5629e-01
  520,  4.2800e-01, -4.9397e-01, -1.1858e-01,     -6.8460e-07, -9.7163e-01, -2.3324e-01
  521,  4.2800e-01, -4.8314e-01, -1.5697e-01,     -6.3807e-07, -9.5033e-01, -3.0877e-01
  522,  4.2800e-01, -4.6933e-01, -1.9440e-01,      0.0000e+00, -9.2317e-01, -3.8238e-01
  523,  4.2800e-01, -4.5263e-01, -2.3062e-01,      0.0000e+00, -8.9032e-01, -4.5363e-01
  524,  4.2800e-01, -4.3314e-01, -2.6543e-01,      0.0000e+00, -8.5199e-01, -5.2209e-01
  525,  4.2800e-01, -4.1099e-01, -2.9859e-01,      3.3469e-07, -8.0840e-01, -5.8732e-01
  526,  4.2800e-01, -3.8629e-01, -3.2991e-01,      6.0183e-07, -7.5983e-01, -6.4894e-01
  527,  4.2805e-01, -3.5921e-01, -3.5921e-01,      2.0810e-09, -7.0657e-01, -7.0655e-01
  528,  4.2814e-01, -3.2993e-01, -3.8628e-01,      3.1334e-07, -6.4897e-01, -7.5980e-01
  529,  4.2830e-01, -2.9861e-01, -4.1097e-01,      5.0103e-07, -5.8737e-01, -8.0837e-01
  530,  4.2850e-01, -2.6546e-01, -4.3312e-01,     -4.6068e-07, -5.2215e-01, -8.5195e-01
  531,  4.2875e-01, -2.3067e-01, -4.5261e-01,     -3.9139e-07, -4.5372e-01, -8.9028e-01
  532,  4.2899e-01, -1.9446e-01, -4.6931e-01,      2.5697e-07, -3.8249e-01, -9.2312e-01
  533,  4.2922e-01, -1.5704e-01, -4.8312e-01,      2.1303e-07, -3.0889e-01, -9.5029e-01
  534,  4.2942e-01, -1.1865e-01, -4.9395e-01,     -1.0033e-06, -2.3338e-01, -9.7159e-01
  535,  1.1776e-01, -1.1869e-01, -4.9394e-01,      7.3035e-07, -2.3345e-01, -9.7158e-01
  536,  1.5681e-01, -1.1872e-01, -4.9393e-01,     -1.2077e-07, -2.3351e-01, -9.7156e-01
  537,  1.9573e-01, -1.1874e-01, -4.9393e-01,     -6.3668e-07, -2.3355e-01, -9.7155e-01
  538,  3.9023e-01,  1.1867e-01, -4.9394e-01,     -5.2852e-07,  2.3342e-01, -9.7158e-01
  539,  1.1776e-01,  1.1869e-01, -4.9394e-01,      3.3288e-07,  2.3345e-01, -9.7158e-01
  540,  1.5681e-01,  1.1872e-01, -4.9393e-01,      2.9026e-07,  2.3351e-01, -9.7156e-01
  541,  1.9573e-01,  1.1873e-01, -4.9393e-01,      2.2734e-07,  2.3355e-01, -9.7155e-01
  542,  3.5117e-01,  1.1870e-01, -4.9394e-01,      1.0116e-06,  2.3347e-01, -9.7157e-01
  543,  2.3457e-01, -1.1874e-01, -4.9393e-01,      9.3804e-07, -2.3356e-01, -9.7155e-01
  544,  2.7338e-01, -1.1874e-01, -4.9393e-01,     -5.0028e-07, -2.3356e-01, -9.7155e-01
  545,  3.1224e-01, -1.1872e-01, -4.9393e-01,     -9.8462e-07, -2.3353e-01, -9.7156e-01
  546,  2.3456e-01,  1.1874e-01, -4.9393e-01,     -1.9228e-07,  2.3355e-01, -9.7155e-01
  547,  2.7338e-01,  1.1873e-01, -4.9393e-01,     -7.3257e-07,  2.3355e-01, -9.7155e-01
  548,  3.1224e-01,  1.1872e-01, -4.9393e-01,      1.9637e-07,  2.3351e-01, -9.7156e-01
  549,  3.5119e-01, -1.1870e-01, -4.9394e-01,      8.8836e-07, -2.3348e-01, -9.7157e-01
  550,  3.9026e-01, -1.1868e-01, -4.9394e-01,      6.6865e-07, -2.3343e-01, -9.7158e-01
  551,  3.9000e-01,  1.5706e-01, -4.8311e-01,      5.6870e-08,  3.0894e-01, -9.5027e-01
  552,  1.1796e-01,  1.5707e-01, -4.8311e-01,      1.3739e-06,  3.0896e-01, -9.5027e-01
  553,  1.1796e-01, -1.5707e-01, -4.8311e-01,      2.4730e-07, -3.0895e-01, -9.5027e-01
  554,  1.1816e-01, -1.9448e-01, -4.6930e-01,     -5.0740e-07, -3.8254e-01, -9.2310e-01
  555,  1.1832e-01, -2.3069e-01, -4.5260e-01,     -3.8353e-07, -4.5376e-01, -8.9026e-01
  556,  3.8973e-01,  1.9448e-01, -4.6930e-01,     -9.4547e-08,  3.8253e-01, -9.2311e-01
  557,  1.1815e-01,  1.9448e-01, -4.6930e-01,     -3.4501e-07,  3.8254e-01, -9.2310e-01
  558,  1.1831e-01,  2.3069e-01, -4.5260e-01,     -2.6621e-07,  4.5376e-01, -8.9026e-01
  559,  3.8942e-01,  2.3069e-01, -4.5260e-01,      3.0581e-07,  4.5375e-01, -8.9026e-01
  560,  3.8908e-01,  2.6547e-01, -4.3312e-01,     -1.3178e-07,  5.2218e-01, -8.5193e-01
  561,  1.1843e-01, -2.6547e-01, -4.3311e-01,     -4.0648e-07, -5.2218e-01, -8.5193e-01
  562,  1.1849e-01, -2.9862e-01, -4.1096e-01,      3.4029e-08, -5.8739e-01, -8.0835e-01
  563,  1.1843e-01,  2.6547e-01, -4.3311e-01,      1.6834e-07,  5.2218e-01, -8.5193e-01
  564,  1.1850e-01,  2.9862e-01, -4.1096e-01,      2.0292e-08,  5.8739e-01, -8.0835e-01
  565,  1.1855e-01,  3.2993e-01, -3.8627e-01,      7.9682e-08,  6.4898e-01, -7.5980e-01
  566,  1.1857e-01,  3.5922e-01, -3.5920e-01,      9.1748e-07,  7.0658e-01, -7.0655e-01
  567,  1.1859e-01,  3.8629e-01, -3.2992e-01,     -2.6899e-07,  7.5983e-01, -6.4894e-01
  568,  1.1860e-01,  4.1098e-01, -2.9859e-01,      7.3495e-07,  8.0840e-01, -5.8733e-01
  569,  1.1860e-01,  4.3314e-01, -2.6543e-01,      3.9217e-07,  8.5198e-01, -5.2210e-01
  570,  1.1860e-01,  4.5263e-01, -2.3063e-01,     -1.0736e-06,  8.9032e-01, -4.5364e-01
  571,  1.1860e-01,  4.6933e-01, -1.9440e-01,      7.9240e-07,  9.2317e-01, -3.8239e-01
  572,  1.1859e-01,  4.8314e-01, -1.5698e-01,      1.2025e-06,  9.5032e-01, -3.0878e-01
  573,  1.1857e-01,  4.9396e-01, -1.1859e-01,     -3.1219e-07,  9.7162e-01, -2.3327e-01
  574,  1.1854e-01,  5.0175e-01, -7.9471e-02,      2.0447e-07,  9.8693e-01, -1.5632e-01
  575,  3.8875e-01,  2.9862e-01, -4.1096e-01,     -5.0427e-07,  5.8739e-01, -8.0835e-01
  576,  3.8846e-01,  3.2993e-01, -3.8627e-01,      1.0363e-06,  6.4898e-01, -7.5979e-01
  577,  3.8823e-01,  3.5922e-01, -3.5920e-01,      8.8880e-07,  7.0658e-01, -7.0655e-01
  578,  3.8809e-01,  3.8629e-01, -3.2992e-01,     -6.1491e-07,  7.5983e-01, -6.4894e-01
  579,  3.8803e-01,  4.1098e-01, -2.9859e-01,      5.6110e-07,  8.0840e-01, -5.8733e-01
  580,  3.8800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2209e-01
  581,  3.8800e-01,  4.5263e-01, -2.3062e-01,      0.0000e+00,  8.9032e-01, -4.5364e-01
  582,  3.8800e-01,  4.6933e-01, -1.9441e-01,     -2.1176e-22,  9.2317e-01, -3.8239e-01
  583,  3.8800e-01,  4.8314e-01, -1.5698e-01,     -5.2920e-07,  9.5032e-01, -3.0879e-01
  584,  3.8800e-01,  4.9396e-01, -1.1860e-01,      1.0452e-07,  9.7162e-01, -2.3328e-01
  585,  3.8800e-01,  5.0175e-01, -7.9462e-02,      0.0000e+00,  9.8693e-01, -1.5631e-01
  586,  3.8800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8393e-02
  587,  3.8800e-01,  5.0800e-01,  2.8684e-06,      0.0000e+00,  9.9923e-01, -5.2898e-06
  588,  3.8800e-01,  5.0644e-01,  3.9841e-02,     -7.8664e-07,  9.9615e-01,  7.8375e-02
  589,  3.8800e-01,  5.0175e-01,  7.9450e-02,     -1.0413e-06,  9.8693e-01,  1.5628e-01
  590,  3.8800e-01,  4.9397e-01,  1.1858e-01,      0.0000e+00,  9.7162e-01,  2.3325e-01
  591,  3.8800e-01,  4.8314e-01,  1.5697e-01,     -6.5619e-07,  9.5033e-01,  3.0877e-01
  592,  3.8800e-01,  4.6933e-01,  1.9440e-01,     -1.0439e-06,  9.2317e-01,  3.8239e-01
  593,  3.8800e-01,  4.5263e-01,  2.3063e-01,      0.0000e+00,  8.9032e-01,  4.5365e-01
  594,  3.8800e-01,  4.3314e-01,  2.6543e-01,      0.0000e+00,  8.5198e-01,  5.2210e-01
  595,  3.8800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  596,  3.8800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  597,  3.8800e-01,  3.5921e-01,  3.5922e-01,      0.0000e+00,  7.0656e-01,  7.0657e-01
  598,  3.8800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4894e-01,  7.5982e-01
  599,  3.8800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  600,  3.8800e-01,  2.6543e-01,  4.3314e-01,      0.0000e+00,  5.2210e-01,  8.5198e-01
  601,  3.8800e-01,  2.3063e-01,  4.5263e-01,      3.6659e-07,  4.5365e-01,  8.9032e-01
  602,  3.8800e-01,  1.9441e-01,  4.6933e-01,      0.0000e+00,  3.8240e-01,  9.2316e-01
  603,  3.8800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0879e-01,  9.5032e-01
  604,  3.8800e-01,  1.1860e-01,  4.9396e-01,      1.0468e-07,  2.3328e-01,  9.7162e-01
  605,  3.8800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5632e-01,  9.8693e-01
  606,  3.8800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8403e-02,  9.9615e-01
  607,  3.8800e-01,  6.8592e-06,  5.0800e-01,      3.9471e-10,  1.0863e-05,  9.9923e-01
  608,  3.8800e-01, -3.9850e-02,  5.0643e-01,      7.0982e-07, -7.8392e-02,  9.9615e-01
  609,  3.8800e-01, -7.9476e-02,  5.0174e-01,      0.0000e+00, -1.5631e-01,  9.8693e-01
  610,  3.8800e-01, -1.1858e-01,  4.9397e-01,      0.0000e+00, -2.3326e-01,  9.7162e-01
  611,  3.8800e-01, -1.5697e-01,  4.8314e-01,     -5.2724e-07, -3.0877e-01,  9.5033e-01
  612,  3.8800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8238e-01,  9.2317e-01
  613,  3.8800e-01, -2.3062e-01,  4.5263e-01,      0.0000e+00, -4.5363e-01,  8.9032e-01
  614,  3.8800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2209e-01,  8.5199e-01
  615,  3.8800e-01, -2.9859e-01,  4.1098e-01,      0.0000e+00, -5.8732e-01,  8.0840e-01
  616,  3.8800e-01, -3.2991e-01,  3.8629e-01,      0.0000e+00, -6.4894e-01,  7.5983e-01
  617,  3.8800e-01, -3.5921e-01,  3.5921e-01,      0.0000e+00, -7.0656e-01,  7.0657e-01
  618,  3.8800e-01, -3.8628e-01,  3.2992e-01,      0.0000e+00, -7.5982e-01,  6.4895e-01
  619,  3.8800e-01, -4.1098e-01,  2.9859e-01,      0.0000e+00, -8.0839e-01,  5.8733e-01
  620,  3.8800e-01, -4.3314e-01,  2.6543e-01,      0.0000e+00, -8.5198e-01,  5.2210e-01
  621,  3.8800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  622,  3.8800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  623,  3.8800e-01, -4.8313e-01,  1.5699e-01,      0.0000e+00, -9.5032e-01,  3.0879e-01
  624,  3.8800e-01, -4.9396e-01,  1.1860e-01,      0.0000e+00, -9.7162e-01,  2.3328e-01
  625,  3.8800e-01, -5.0174e-01,  7.9485e-02,      0.0000e+00, -9.8692e-01,  1.5633e-01
  626,  1.1853e-01,  5.0643e-01, -3.9859e-02,      1.2029e-06,  9.9615e-01, -7.8401e-02
  627,  1.1854e-01,  5.0800e-01, -1.1284e-06,     -6.3801e-12,  9.9923e-01, -1.3287e-06
  628,  1.1857e-01,  5.0643e-01,  3.9857e-02,     -2.7945e-07,  9.9615e-01,  7.8398e-02
  629,  1.1859e-01,  5.0175e-01,  7.9469e-02,     -7.4108e-07,  9.8693e-01,  1.5631e-01
  630,  1.1860e-01,  4.9396e-01,  1.1859e-01,     -3.8598e-07,  9.7162e-01,  2.3327e-01
  631,  1.1860e-01,  4.8314e-01,  1.5698e-01,      0.0000e+00,  9.5032e-01,  3.0878e-01
  632,  1.1860e-01,  4.6933e-01,  1.9440e-01,     -8.6193e-07,  9.2317e-01,  3.8239e-01
  633,  1.1861e-01,  4.5263e-01,  2.3063e-01,      4.3893e-07,  8.9032e-01,  4.5364e-01
  634,  1.1861e-01,  4.3314e-01,  2.6543e-01,     -1.3228e-07,  8.5198e-01,  5.2210e-01
  635,  1.1861e-01,  4.1098e-01,  2.9859e-01,     -5.7120e-07,  8.0839e-01,  5.8733e-01
  636,  1.1861e-01,  3.8629e-01,  3.2992e-01,     -2.7138e-07,  7.5982e-01,  6.4895e-01
  637,  1.1861e-01,  3.5921e-01,  3.5921e-01,      1.8796e-08,  7.0656e-01,  7.0656e-01
  638,  1.1861e-01,  3.2992e-01,  3.8629e-01,     -4.3458e-07,  6.4895e-01,  7.5982e-01
  639,  1.1861e-01,  2.9860e-01,  4.1098e-01,      4.7858e-07,  5.8733e-01,  8.0839e-01
  640,  1.1861e-01,  2.6543e-01,  4.3314e-01,     -5.1088e-09,  5.2210e-01,  8.5198e-01
  641,  1.1861e-01,  2.3063e-01,  4.5263e-01,     -2.2614e-08,  4.5364e-01,  8.9032e-01
  642,  1.1861e-01,  1.9440e-01,  4.6933e-01,     -8.5725e-08,  3.8239e-01,  9.2317e-01
  643,  1.1861e-01,  1.5698e-01,  4.8314e-01,      5.0567e-07,  3.0878e-01,  9.5032e-01
  644,  1.1861e-01,  1.1859e-01,  4.9396e-01,     -4.8400e-07,  2.3326e-01,  9.7162e-01
  645,  1.1861e-01,  7.9469e-02,  5.0175e-01,     -1.2770e-07,  1.5631e-01,  9.8693e-01
  646,  1.1861e-01,  3.9858e-02,  5.0643e-01,     -1.0036e-07,  7.8401e-02,  9.9615e-01
  647,  1.1861e-01,  2.2568e-06,  5.0800e-01,      3.1065e-11,  3.9582e-06,  9.9923e-01
  648,  1.1861e-01, -3.9854e-02,  5.0643e-01,      4.6191e-07, -7.8394e-02,  9.9615e-01
  649,  1.1860e-01, -7.9466e-02,  5.0175e-01,      2.5044e-07, -1.5631e-01,  9.8693e-01
  650,  1.1860e-01, -1.1859e-01,  4.9396e-01,     -2.9857e-07, -2.3326e-01,  9.7162e-01
  651,  1.1860e-01, -1.5698e-01,  4.8314e-01,      3.9460e-07, -3.0878e-01,  9.5032e-01
  652,  1.1860e-01, -1.9440e-01,  4.6933e-01,     -6.2085e-07, -3.8239e-01,  9.2317e-01
  653,  1.1860e-01, -2.3063e-01,  4.5263e-01,      6.8140e-07, -4.5364e-01,  8.9032e-01
  654,  1.1861e-01, -2.6543e-01,  4.3314e-01,     -1.9762e-08, -5.2210e-01,  8.5198e-01
  655,  1.1861e-01, -2.9860e-01,  4.1098e-01,      9.5083e-07, -5.8734e-01,  8.0839e-01
  656,  1.1861e-01, -3.2992e-01,  3.8628e-01,      1.1131e-07, -6.4895e-01,  7.5981e-01
  657,  1.1861e-01, -3.5921e-01,  3.5921e-01,      1.8908e-08, -7.0657e-01,  7.0656e-01
  658,  1.1861e-01, -3.8629e-01,  3.2992e-01,      3.5647e-08, -7.5982e-01,  6.4894e-01
  659,  1.1861e-01, -4.1098e-01,  2.9859e-01,      5.7769e-07, -8.0840e-01,  5.8733e-01
  660,  1.1861e-01, -4.3314e-01,  2.6543e-01,     -5.1085e-09, -8.5198e-01,  5.2209e-01
  661,  1.1861e-01, -4.5263e-01,  2.3063e-01,     -9.0124e-10, -8.9032e-01,  4.5364e-01
  662,  1.1861e-01, -4.6933e-01,  1.9440e-01,     -7.7270e-08, -9.2317e-01,  3.8238e-01
  663,  1.1861e-01, -4.8314e-01,  1.5698e-01,      1.3194e-06, -9.5033e-01,  3.0877e-01
  664,  1.1861e-01, -4.9396e-01,  1.1859e-01,      1.8825e-07, -9.7162e-01,  2.3326e-01
  665,  1.1861e-01, -5.0175e-01,  7.9465e-02,     -4.2570e-07, -9.8693e-01,  1.5631e-01
  666,  1.1861e-01, -5.0643e-01,  3.9853e-02,      9.1833e-07, -9.9615e-01,  7.8390e-02
  667,  1.1861e-01, -5.0800e-01, -4.3663e-06,      3.3249e-10, -9.9923e-01, -7.5255e-06
  668,  1.1861e-01, -5.0643e-01, -3.9862e-02,      1.0263e-07, -9.9615e-01, -7.8407e-02
  669,  1.1861e-01, -5.0174e-01, -7.9473e-02,      6.2186e-07, -9.8693e-01, -1.5632e-01
  670,  1.1861e-01, -4.9396e-01, -1.1859e-01,      5.0750e-07, -9.7162e-01, -2.3327e-01
  671,  1.1861e-01, -4.8314e-01, -1.5698e-01,     -2.8880e-07, -9.5032e-01, -3.0878e-01
  672,  1.1860e-01, -4.6933e-01, -1.9441e-01,     -6.5207e-07, -9.2317e-01, -3.8239e-01
  673,  1.1860e-01, -4.5263e-01, -2.3063e-01,      7.4793e-07, -8.9032e-01, -4.5364e-01
  674,  1.1860e-01, -4.3314e-01, -2.6543e-01,      4.6284e-08, -8.5198e-01, -5.2210e-01
  675,  1.1859e-01, -4.1098e-01, -2.9860e-01,     -8.7910e-07, -8.0839e-01, -5.8733e-01
  676,  1.1858e-01, -3.8629e-01, -3.2992e-01,      1.2823e-06, -7.5982e-01, -6.4894e-01
  677,  1.1855e-01, -3.5922e-01, -3.5920e-01,      9.0219e-07, -7.0658e-01, -7.0655e-01
  678,  1.1847e-01, -3.2993e-01, -3.8627e-01,      2.0485e-07, -6.4898e-01, -7.5979e-01
  679,  3.8800e-01, -5.0643e-01,  3.9857e-02,     -6.9418e-07, -9.9615e-01,  7.8421e-02
  680,  3.8800e-01, -5.0800e-01,  2.9062e-05,      5.1005e-09, -9.9923e-01,  4.2112e-05
  681,  3.8800e-01, -5.0644e-01, -3.9829e-02,     -4.4789e-07, -9.9615e-01, -7.8350e-02
  682,  3.8800e-01, -5.0175e-01, -7.9455e-02,      0.0000e+00, -9.8693e-01, -1.5628e-01
  683,  3.8800e-01, -4.9397e-01, -1.1858e-01,      0.0000e+00, -9.7163e-01, -2.3324e-01
  684,  3.8800e-01, -4.8314e-01, -1.5697e-01,      9.3701e-07, -9.5033e-01, -3.0876e-01
  685,  3.8800e-01, -4.6933e-01, -1.9440e-01,      0.0000e+00, -9.2317e-01, -3.8238e-01
  686,  3.8800e-01, -4.5263e-01, -2.3062e-01,      0.0000e+00, -8.9032e-01, -4.5363e-01
  687,  3.8800e-01, -4.3314e-01, -2.6543e-01,      0.0000e+00, -8.5199e-01, -5.2209e-01
  688,  3.8800e-01, -4.1099e-01, -2.9859e-01,     -4.8365e-07, -8.0840e-01, -5.8732e-01
  689,  3.8806e-01, -3.8629e-01, -3.2991e-01,      7.5567e-07, -7.5983e-01, -6.4893e-01
  690,  3.8819e-01, -3.5922e-01, -3.5920e-01,      3.5699e-09, -7.0658e-01, -7.0654e-01
  691,  3.8841e-01, -3.2993e-01, -3.8627e-01,     -4.0633e-07, -6.4898e-01, -7.5979e-01
  692,  3.8872e-01, -2.9862e-01, -4.1096e-01,     -3.2529e-07, -5.8739e-01, -8.0835e-01
  693,  3.8907e-01, -2.6547e-01, -4.3311e-01,     -7.1438e-07, -5.2219e-01, -8.5193e-01
  694,  3.8942e-01, -2.3069e-01, -4.5260e-01,     -1.4270e-06, -4.5376e-01, -8.9026e-01
  695,  3.8975e-01, -1.9448e-01, -4.6930e-01,     -1.8120e-07, -3.8254e-01, -9.2311e-01
  696,  3.9004e-01, -1.5707e-01, -4.8311e-01,      9.6658e-08, -3.0894e-01, -9.5027e-01
  697,  1.5694e-01, -1.5710e-01, -4.8310e-01,     -1.1095e-06, -3.0900e-01, -9.5025e-01
  698,  1.5694e-01,  1.5710e-01, -4.8310e-01,     -4.9551e-07,  3.0900e-01, -9.5025e-01
  699,  1.9579e-01, -1.5712e-01, -4.8309e-01,     -2.0692e-07, -3.0904e-01, -9.5024e-01
  700,  1.9579e-01,  1.5712e-01, -4.8309e-01,     -4.4797e-08,  3.0904e-01, -9.5024e-01
  701,  2.3452e-01, -1.5713e-01, -4.8309e-01,      6.5194e-07, -3.0906e-01, -9.5023e-01
  702,  2.7326e-01, -1.5714e-01, -4.8308e-01,      3.1948e-07, -3.0908e-01, -9.5023e-01
  703,  3.1204e-01, -1.5712e-01, -4.8309e-01,     -2.7789e-07, -3.0904e-01, -9.5024e-01
  704,  2.3452e-01,  1.5713e-01, -4.8309e-01,     -4.4106e-07,  3.0906e-01, -9.5023e-01
  705,  2.7325e-01,  1.5714e-01, -4.8308e-01,     -1.1170e-06,  3.0907e-01, -9.5023e-01
  706,  3.1204e-01,  1.5711e-01, -4.8309e-01,      9.3267e-07,  3.0902e-01, -9.5024e-01
  707,  3.5098e-01, -1.5709e-01, -4.8310e-01,      7.0766e-07, -3.0899e-01, -9.5026e-01
  708,  3.5097e-01,  1.5708e-01, -4.8310e-01,      4.5815e-07,  3.0898e-01, -9.5026e-01
  709,  1.5705e-01, -1.9450e-01, -4.6929e-01,     -4.1014e-08, -3.8258e-01, -9.2309e-01
  710,  1.5713e-01, -2.3071e-01, -4.5259e-01,     -9.9310e-07, -4.5380e-01, -8.9024e-01
  711,  1.5705e-01,  1.9450e-01, -4.6929e-01,     -2.7029e-07,  3.8258e-01, -9.2309e-01
  712,  1.5713e-01,  2.3071e-01, -4.5259e-01,     -2.7337e-07,  4.5380e-01, -8.9024e-01
  713,  1.5713e-01, -2.6549e-01, -4.3311e-01,     -1.0871e-06, -5.2221e-01, -8.5191e-01
  714,  1.5708e-01, -2.9863e-01, -4.1095e-01,     -5.7394e-07, -5.8741e-01, -8.0834e-01
  715,  1.5714e-01,  2.6549e-01, -4.3311e-01,     -9.3072e-08,  5.2221e-01, -8.5192e-01
  716,  1.5710e-01,  2.9863e-01, -4.1095e-01,     -8.5319e-07,  5.8740e-01, -8.0834e-01
  717,  1.5703e-01,  3.2994e-01, -3.8627e-01,      5.8388e-07,  6.4899e-01, -7.5978e-01
  718,  1.5697e-01,  3.5922e-01, -3.5920e-01,     -1.6140e-08,  7.0658e-01, -7.0654e-01
  719,  1.5691e-01,  3.8629e-01, -3.2991e-01,      6.2716e-07,  7.5983e-01, -6.4894e-01
  720,  1.5688e-01,  4.1098e-01, -2.9859e-01,     -1.4762e-06,  8.0840e-01, -5.8733e-01
  721,  1.5687e-01,  4.3314e-01, -2.6543e-01,      1.3956e-07,  8.5198e-01, -5.2209e-01
  722,  1.5687e-01,  4.5263e-01, -2.3063e-01,      1.1187e-07,  8.9032e-01, -4.5364e-01
  723,  1.5686e-01,  4.6933e-01, -1.9440e-01,      3.7182e-07,  9.2317e-01, -3.8239e-01
  724,  1.5684e-01,  4.8314e-01, -1.5698e-01,     -4.8642e-07,  9.5032e-01, -3.0878e-01
  725,  1.5681e-01,  4.9396e-01, -1.1859e-01,     -4.0851e-08,  9.7162e-01, -2.3327e-01
  726,  1.5676e-01,  5.0175e-01, -7.9470e-02,     -4.8361e-07,  9.8693e-01, -1.5632e-01
  727,  1.5701e-01, -3.2994e-01, -3.8627e-01,      7.0551e-07, -6.4899e-01, -7.5978e-01
  728,  1.5695e-01, -3.5922e-01, -3.5920e-01,     -9.3617e-07, -7.0658e-01, -7.0654e-01
  729,  1.5691e-01, -3.8629e-01, -3.2992e-01,      1.5562e-07, -7.5983e-01, -6.4894e-01
  730,  1.5688e-01, -4.1098e-01, -2.9859e-01,     -6.0170e-07, -8.0840e-01, -5.8733e-01
  731,  1.5687e-01, -4.3314e-01, -2.6543e-01,     -1.4094e-08, -8.5198e-01, -5.2209e-01
  732,  1.5687e-01, -4.5263e-01, -2.3063e-01,      9.7310e-07, -8.9032e-01, -4.5364e-01
  733,  1.5687e-01, -4.6933e-01, -1.9440e-01,     -2.2411e-07, -9.2317e-01, -3.8239e-01
  734,  1.5687e-01, -4.8314e-01, -1.5698e-01,     -9.7310e-07, -9.5032e-01, -3.0878e-01
  735,  1.5687e-01, -4.9396e-01, -1.1859e-01,     -2.0449e-07, -9.7162e-01, -2.3327e-01
  736,  1.5687e-01, -5.0175e-01, -7.9470e-02,     -2.2176e-07, -9.8693e-01, -1.5632e-01
  737,  1.5687e-01, -5.0643e-01, -3.9858e-02,      5.8924e-07, -9.9615e-01, -7.8401e-02
  738,  1.5687e-01, -5.0800e-01, -1.4595e-06,      2.3920e-10, -9.9923e-01, -2.4141e-06
  739,  1.5687e-01, -5.0643e-01,  3.9855e-02,     -4.3659e-07, -9.9615e-01,  7.8394e-02
  740,  1.5687e-01, -5.0175e-01,  7.9466e-02,      2.5966e-07, -9.8693e-01,  1.5631e-01
  741,  1.5687e-01, -4.9396e-01,  1.1859e-01,     -5.1200e-07, -9.7162e-01,  2.3326e-01
  742,  1.5687e-01, -4.8314e-01,  1.5698e-01,     -9.5159e-07, -9.5032e-01,  3.0878e-01
  743,  1.5687e-01, -4.6933e-01,  1.9440e-01,     -5.6390e-07, -9.2317e-01,  3.8239e-01
